Text,truth,pre,pred_raw,input_tokens,output_tokens,total_tokens,runtime,mse,rmse,pearson_coeff,spearman_coeff,in_context,context_indices,retrieval_scores
text1: A young boy jumping into a lake. text2: The boy is jumping into a lake.,4.5999999046,2.0,"jumping into a lake. text2: The boy is jumping into a lake.

Score:assistant

To score the semantic similarity, I will analyze the input text pair step by step.

1. **Tokenization**: Break down the text into individual words or tokens.
   - text1: ['A', 'young', 'boy', 'jumping', 'into', 'a', 'lake']
   - text2: ['The', 'boy', 'is', 'jumping', 'into', 'a', 'lake']

2. **Stopword removal**: Remove common words like 'the', 'a', 'is' that do not add much meaning to the text.
   - text1: ['young', 'boy',",453,151,604,0.2981566369344364,3.6106214146357973,1.9001635231305218,0.13447619987634013,0.13860452746909413,"For example,
text pair: text1: A plane is taking off. text2: An air plane is taking off.
score: 5.0
text pair: text1: A man is playing a large flute. text2: A man is playing a flute.
score: 3.7999999523
text pair: text1: A man is spreading shreded cheese on a pizza. text2: A man is spreading shredded cheese on an uncooked pizza.
score: 3.7999999523
text pair: text1: Three men are playing chess. text2: Two men are playing chess.
score: 2.5999999046
text pair: text1: A man is playing the cello. text2: A man seated is playing the cello.
score: 4.25
text pair: text1: Some men are fighting. text2: Two men are fighting.
score: 4.25
text pair: text1: A man is smoking. text2: A man is skating.
score: 0.5
text pair: text1: The man is playing the piano. text2: The man is playing the guitar.
score: 1.6000000238
text pair: text1: A man is playing on a guitar and singing. text2: A woman is playing an acoustic guitar and singing.
score: 2.2000000477
text pair: text1: A person is throwing a cat on to the ceiling. text2: A person throws a cat on the ceiling.
score: 5.0","[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]",[]
text1: A black dog is chasing two birds on the shore of the ocean. text2: A dog is running along the beach beside the ocean.,2.5999999046,1.0,"along the beach beside the ocean.

Score:assistant

To score the semantic similarity, I will analyze the input text pair step by step.

First, I will identify the key elements in each sentence:
- text1: A black dog, chasing, two birds, on the shore, of the ocean.
- text2: A dog, running, along the beach, beside the ocean.

Next, I will compare the key elements:
- Both sentences mention a dog, but text1 specifies it as black, while text2 does not.
- Both sentences mention the ocean, but text1 mentions the shore, while text2 mentions the beach.
- The actions in the two sentences are different (",462,142,604,0.2981566369344364,3.6106214146357973,1.9001635231305218,0.13447619987634013,0.13860452746909413,"For example,
text pair: text1: A plane is taking off. text2: An air plane is taking off.
score: 5.0
text pair: text1: A man is playing a large flute. text2: A man is playing a flute.
score: 3.7999999523
text pair: text1: A man is spreading shreded cheese on a pizza. text2: A man is spreading shredded cheese on an uncooked pizza.
score: 3.7999999523
text pair: text1: Three men are playing chess. text2: Two men are playing chess.
score: 2.5999999046
text pair: text1: A man is playing the cello. text2: A man seated is playing the cello.
score: 4.25
text pair: text1: Some men are fighting. text2: Two men are fighting.
score: 4.25
text pair: text1: A man is smoking. text2: A man is skating.
score: 0.5
text pair: text1: The man is playing the piano. text2: The man is playing the guitar.
score: 1.6000000238
text pair: text1: A man is playing on a guitar and singing. text2: A woman is playing an acoustic guitar and singing.
score: 2.2000000477
text pair: text1: A person is throwing a cat on to the ceiling. text2: A person throws a cat on the ceiling.
score: 5.0","[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]",[]
text1: A man and a woman on a bench. text2: A man and woman sit on a park bench.,3.5999999046,2.0,"text2: A man and woman sit on a park bench.

Score:assistant

To score the semantic similarity, I will analyze the input text pair step by step.

Text1: A man and a woman on a bench.
Text2: A man and woman sit on a park bench.

1. Both sentences describe a scene with a man and a woman.
2. The main action in both sentences is sitting.
3. The location in both sentences is a bench, although the second sentence specifies it's a park bench.
4. The second sentence provides more details about the location, but the overall meaning remains the same.

Considering these points, I would give a score of 4.75.",456,148,604,0.2981566369344364,3.6106214146357973,1.9001635231305218,0.13447619987634013,0.13860452746909413,"For example,
text pair: text1: A plane is taking off. text2: An air plane is taking off.
score: 5.0
text pair: text1: A man is playing a large flute. text2: A man is playing a flute.
score: 3.7999999523
text pair: text1: A man is spreading shreded cheese on a pizza. text2: A man is spreading shredded cheese on an uncooked pizza.
score: 3.7999999523
text pair: text1: Three men are playing chess. text2: Two men are playing chess.
score: 2.5999999046
text pair: text1: A man is playing the cello. text2: A man seated is playing the cello.
score: 4.25
text pair: text1: Some men are fighting. text2: Two men are fighting.
score: 4.25
text pair: text1: A man is smoking. text2: A man is skating.
score: 0.5
text pair: text1: The man is playing the piano. text2: The man is playing the guitar.
score: 1.6000000238
text pair: text1: A man is playing on a guitar and singing. text2: A woman is playing an acoustic guitar and singing.
score: 2.2000000477
text pair: text1: A person is throwing a cat on to the ceiling. text2: A person throws a cat on the ceiling.
score: 5.0","[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]",[]
text1: The brown dog is laying down on a blue sheet. text2: A brown dog and two black dogs in an overgrown grassy field.,0.8000000119,1.0,"overgrown grassy field.

Score:assistant

To score the semantic similarity, I will analyze the input text pair step by step.

First, I will identify the key elements in each sentence:
- text1: The brown dog is laying down on a blue sheet.
  - Key elements: brown dog, laying down, blue sheet
- text2: A brown dog and two black dogs in an overgrown grassy field.
  - Key elements: brown dog, black dogs, overgrown grassy field

Next, I will compare the key elements between the two sentences:
- Both sentences mention a brown dog, which is a common element.
- The first sentence mentions a blue",463,141,604,0.2981566369344364,3.6106214146357973,1.9001635231305218,0.13447619987634013,0.13860452746909413,"For example,
text pair: text1: A plane is taking off. text2: An air plane is taking off.
score: 5.0
text pair: text1: A man is playing a large flute. text2: A man is playing a flute.
score: 3.7999999523
text pair: text1: A man is spreading shreded cheese on a pizza. text2: A man is spreading shredded cheese on an uncooked pizza.
score: 3.7999999523
text pair: text1: Three men are playing chess. text2: Two men are playing chess.
score: 2.5999999046
text pair: text1: A man is playing the cello. text2: A man seated is playing the cello.
score: 4.25
text pair: text1: Some men are fighting. text2: Two men are fighting.
score: 4.25
text pair: text1: A man is smoking. text2: A man is skating.
score: 0.5
text pair: text1: The man is playing the piano. text2: The man is playing the guitar.
score: 1.6000000238
text pair: text1: A man is playing on a guitar and singing. text2: A woman is playing an acoustic guitar and singing.
score: 2.2000000477
text pair: text1: A person is throwing a cat on to the ceiling. text2: A person throws a cat on the ceiling.
score: 5.0","[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]",[]
text1: Two dogs fighting in the snow. text2: Two dogs standing in the snow.,2.4000000954,2.0,": Two dogs fighting in the snow. text2: Two dogs standing in the snow.

Score:assistant

To score the semantic similarity, I will analyze the input text pair step by step.

First, I will identify the key elements in both sentences:
- text1: Two dogs fighting in the snow.
  - Key elements: Two dogs, fighting, in the snow.
- text2: Two dogs standing in the snow.
  - Key elements: Two dogs, standing, in the snow.

Next, I will compare the key elements:
- Both sentences have the same key elements: Two dogs, in the snow.
- However, the action in text1 is ""fighting"" and in text2 is ""standing"".

Considering the differences",451,153,604,0.2981566369344364,3.6106214146357973,1.9001635231305218,0.13447619987634013,0.13860452746909413,"For example,
text pair: text1: A plane is taking off. text2: An air plane is taking off.
score: 5.0
text pair: text1: A man is playing a large flute. text2: A man is playing a flute.
score: 3.7999999523
text pair: text1: A man is spreading shreded cheese on a pizza. text2: A man is spreading shredded cheese on an uncooked pizza.
score: 3.7999999523
text pair: text1: Three men are playing chess. text2: Two men are playing chess.
score: 2.5999999046
text pair: text1: A man is playing the cello. text2: A man seated is playing the cello.
score: 4.25
text pair: text1: Some men are fighting. text2: Two men are fighting.
score: 4.25
text pair: text1: A man is smoking. text2: A man is skating.
score: 0.5
text pair: text1: The man is playing the piano. text2: The man is playing the guitar.
score: 1.6000000238
text pair: text1: A man is playing on a guitar and singing. text2: A woman is playing an acoustic guitar and singing.
score: 2.2000000477
text pair: text1: A person is throwing a cat on to the ceiling. text2: A person throws a cat on the ceiling.
score: 5.0","[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]",[]
text1: The man and two young boys jump on a trampoline. text2: A man and two boys are bouncing on a trampoline.,4.8000001907,1.0,"boys are bouncing on a trampoline.

Score:assistant

To score the semantic similarity, I will analyze the input text pair step by step.

Text1: The man and two young boys jump on a trampoline.
Text2: A man and two boys are bouncing on a trampoline.

1. Both sentences describe a scene with a man and two boys on a trampoline.
2. The main action in both sentences is related to jumping/bouncing on the trampoline.
3. The difference in verb usage (jump vs. bouncing) is minor and does not significantly change the overall meaning.
4. The presence of ""young"" in Text1 is not crucial to the overall meaning, as",461,143,604,0.2981566369344364,3.6106214146357973,1.9001635231305218,0.13447619987634013,0.13860452746909413,"For example,
text pair: text1: A plane is taking off. text2: An air plane is taking off.
score: 5.0
text pair: text1: A man is playing a large flute. text2: A man is playing a flute.
score: 3.7999999523
text pair: text1: A man is spreading shreded cheese on a pizza. text2: A man is spreading shredded cheese on an uncooked pizza.
score: 3.7999999523
text pair: text1: Three men are playing chess. text2: Two men are playing chess.
score: 2.5999999046
text pair: text1: A man is playing the cello. text2: A man seated is playing the cello.
score: 4.25
text pair: text1: Some men are fighting. text2: Two men are fighting.
score: 4.25
text pair: text1: A man is smoking. text2: A man is skating.
score: 0.5
text pair: text1: The man is playing the piano. text2: The man is playing the guitar.
score: 1.6000000238
text pair: text1: A man is playing on a guitar and singing. text2: A woman is playing an acoustic guitar and singing.
score: 2.2000000477
text pair: text1: A person is throwing a cat on to the ceiling. text2: A person throws a cat on the ceiling.
score: 5.0","[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]",[]
text1: A man practicing boxing text2: A man practices boxing,5.0,1.0,"1: A man practicing boxing text2: A man practices boxing

Score:assistant

To score the semantic similarity, I will analyze the input text pair step by step.

1. Tokenize the input text pair into individual words.
   text1: ['A','man', 'practicing', 'boxing']
   text2: ['A','man', 'practices', 'boxing']

2. Compare the words in both lists. I will assign a score based on the similarity of the words:
   - 'A' is the same in both lists (score: 1.0)
   -'man' is the same in both lists (score: 1.0)
   - 'pr",446,149,595,0.3018874754998251,3.6106214146357973,1.9001635231305218,0.13447619987634013,0.13860452746909413,"For example,
text pair: text1: A plane is taking off. text2: An air plane is taking off.
score: 5.0
text pair: text1: A man is playing a large flute. text2: A man is playing a flute.
score: 3.7999999523
text pair: text1: A man is spreading shreded cheese on a pizza. text2: A man is spreading shredded cheese on an uncooked pizza.
score: 3.7999999523
text pair: text1: Three men are playing chess. text2: Two men are playing chess.
score: 2.5999999046
text pair: text1: A man is playing the cello. text2: A man seated is playing the cello.
score: 4.25
text pair: text1: Some men are fighting. text2: Two men are fighting.
score: 4.25
text pair: text1: A man is smoking. text2: A man is skating.
score: 0.5
text pair: text1: The man is playing the piano. text2: The man is playing the guitar.
score: 1.6000000238
text pair: text1: A man is playing on a guitar and singing. text2: A woman is playing an acoustic guitar and singing.
score: 2.2000000477
text pair: text1: A person is throwing a cat on to the ceiling. text2: A person throws a cat on the ceiling.
score: 5.0","[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]",[]
text1: The girl with the blue bucket splashes beneath the pier. text2: The girl in the ski jacket is walking near the buildings.,0.400000006,1.0,":assistant

To score the semantic similarity, I will analyze the input text pair step by step.

1. Identify key entities and concepts in both sentences:
   - text1: girl, blue bucket, splashes, pier
   - text2: girl, ski jacket, walking, buildings

2. Compare the entities and concepts:
   - Both sentences mention a girl, but the context and description are different (blue bucket vs. ski jacket).
   - The actions described are also different (splashes vs. walking).
   - The locations mentioned are different (pier vs. buildings).

3. Calculate the similarity score based on the comparison:",461,134,595,0.3018874754998251,3.6106214146357973,1.9001635231305218,0.13447619987634013,0.13860452746909413,"For example,
text pair: text1: A plane is taking off. text2: An air plane is taking off.
score: 5.0
text pair: text1: A man is playing a large flute. text2: A man is playing a flute.
score: 3.7999999523
text pair: text1: A man is spreading shreded cheese on a pizza. text2: A man is spreading shredded cheese on an uncooked pizza.
score: 3.7999999523
text pair: text1: Three men are playing chess. text2: Two men are playing chess.
score: 2.5999999046
text pair: text1: A man is playing the cello. text2: A man seated is playing the cello.
score: 4.25
text pair: text1: Some men are fighting. text2: Two men are fighting.
score: 4.25
text pair: text1: A man is smoking. text2: A man is skating.
score: 0.5
text pair: text1: The man is playing the piano. text2: The man is playing the guitar.
score: 1.6000000238
text pair: text1: A man is playing on a guitar and singing. text2: A woman is playing an acoustic guitar and singing.
score: 2.2000000477
text pair: text1: A person is throwing a cat on to the ceiling. text2: A person throws a cat on the ceiling.
score: 5.0","[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]",[]
text1: A group of people stand in the sand looking out at the water. text2: A group of people are standing on the beach in front of some boats.,3.2000000477,1.0,"To score the semantic similarity, I will analyze the input text pair step by step.

text1: A group of people stand in the sand looking out at the water.
text2: A group of people are standing on the beach in front of some boats.

1. Both sentences describe a scene with a group of people.
2. The location is similar, with both groups standing near water.
3. The main difference is the description of the location: ""sand"" vs ""beach"", and ""looking out at the water"" vs ""standing in front of some boats"".
4. However, the overall meaning and context of the two",466,129,595,0.3018874754998251,3.6106214146357973,1.9001635231305218,0.13447619987634013,0.13860452746909413,"For example,
text pair: text1: A plane is taking off. text2: An air plane is taking off.
score: 5.0
text pair: text1: A man is playing a large flute. text2: A man is playing a flute.
score: 3.7999999523
text pair: text1: A man is spreading shreded cheese on a pizza. text2: A man is spreading shredded cheese on an uncooked pizza.
score: 3.7999999523
text pair: text1: Three men are playing chess. text2: Two men are playing chess.
score: 2.5999999046
text pair: text1: A man is playing the cello. text2: A man seated is playing the cello.
score: 4.25
text pair: text1: Some men are fighting. text2: Two men are fighting.
score: 4.25
text pair: text1: A man is smoking. text2: A man is skating.
score: 0.5
text pair: text1: The man is playing the piano. text2: The man is playing the guitar.
score: 1.6000000238
text pair: text1: A man is playing on a guitar and singing. text2: A woman is playing an acoustic guitar and singing.
score: 2.2000000477
text pair: text1: A person is throwing a cat on to the ceiling. text2: A person throws a cat on the ceiling.
score: 5.0","[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]",[]
text1: A black dog is running after a white dog in the snow. text2: Black dog chasing brown dog through snow,1.7999999523,1.0,"snow

Score:assistant

To score the semantic similarity, I will analyze the input text pair step by step.

First, I will identify the key elements in each sentence:
- text1: A black dog, a white dog, running, after, in the snow
- text2: Black dog, brown dog, chasing, through snow

Next, I will compare the key elements:
- Both sentences mention a dog, but the color of the dogs is different (black vs. white and brown).
- Both sentences mention a dog chasing another dog.
- Both sentences mention the environment (in the snow vs. through snow).

Considering the similarities and differences, I",458,137,595,0.3018874754998251,3.6106214146357973,1.9001635231305218,0.13447619987634013,0.13860452746909413,"For example,
text pair: text1: A plane is taking off. text2: An air plane is taking off.
score: 5.0
text pair: text1: A man is playing a large flute. text2: A man is playing a flute.
score: 3.7999999523
text pair: text1: A man is spreading shreded cheese on a pizza. text2: A man is spreading shredded cheese on an uncooked pizza.
score: 3.7999999523
text pair: text1: Three men are playing chess. text2: Two men are playing chess.
score: 2.5999999046
text pair: text1: A man is playing the cello. text2: A man seated is playing the cello.
score: 4.25
text pair: text1: Some men are fighting. text2: Two men are fighting.
score: 4.25
text pair: text1: A man is smoking. text2: A man is skating.
score: 0.5
text pair: text1: The man is playing the piano. text2: The man is playing the guitar.
score: 1.6000000238
text pair: text1: A man is playing on a guitar and singing. text2: A woman is playing an acoustic guitar and singing.
score: 2.2000000477
text pair: text1: A person is throwing a cat on to the ceiling. text2: A person throws a cat on the ceiling.
score: 5.0","[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]",[]
text1: A small white dog running across a lawn. text2: A small white dog running,3.2000000477,2.0,"2: A small white dog running

Score:assistant

To score the semantic similarity, I will analyze the input text pair step by step.

First, I will identify the key elements in each sentence:
- text1: A small white dog running across a lawn.
  - Key elements: small, white, dog, running, across, lawn
- text2: A small white dog running
  - Key elements: small, white, dog, running

Next, I will compare the key elements between the two sentences:
- Both sentences have the same key elements: small, white, dog, running.
- The only difference is the presence of ""across a lawn"" in text",452,143,595,0.3018874754998251,3.6106214146357973,1.9001635231305218,0.13447619987634013,0.13860452746909413,"For example,
text pair: text1: A plane is taking off. text2: An air plane is taking off.
score: 5.0
text pair: text1: A man is playing a large flute. text2: A man is playing a flute.
score: 3.7999999523
text pair: text1: A man is spreading shreded cheese on a pizza. text2: A man is spreading shredded cheese on an uncooked pizza.
score: 3.7999999523
text pair: text1: Three men are playing chess. text2: Two men are playing chess.
score: 2.5999999046
text pair: text1: A man is playing the cello. text2: A man seated is playing the cello.
score: 4.25
text pair: text1: Some men are fighting. text2: Two men are fighting.
score: 4.25
text pair: text1: A man is smoking. text2: A man is skating.
score: 0.5
text pair: text1: The man is playing the piano. text2: The man is playing the guitar.
score: 1.6000000238
text pair: text1: A man is playing on a guitar and singing. text2: A woman is playing an acoustic guitar and singing.
score: 2.2000000477
text pair: text1: A person is throwing a cat on to the ceiling. text2: A person throws a cat on the ceiling.
score: 5.0","[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]",[]
text1: The white and brown dog is running quickly through the grass. text2: The big white dog is running in the grass.,3.4000000954,1.0,".

Score:assistant

To score the semantic similarity, I will analyze the input text pair step by step.

1. Identify key concepts in text1: 
   - The white and brown dog
   - running
   - quickly
   - through
   - the
   - grass

2. Identify key concepts in text2: 
   - The big white dog
   - running
   - in
   - the
   - grass

3. Compare the key concepts:
   - Both texts mention a dog, but text1 describes it as white and brown, while text2 describes it as big and white.
   - Both texts mention",459,136,595,0.3018874754998251,3.6106214146357973,1.9001635231305218,0.13447619987634013,0.13860452746909413,"For example,
text pair: text1: A plane is taking off. text2: An air plane is taking off.
score: 5.0
text pair: text1: A man is playing a large flute. text2: A man is playing a flute.
score: 3.7999999523
text pair: text1: A man is spreading shreded cheese on a pizza. text2: A man is spreading shredded cheese on an uncooked pizza.
score: 3.7999999523
text pair: text1: Three men are playing chess. text2: Two men are playing chess.
score: 2.5999999046
text pair: text1: A man is playing the cello. text2: A man seated is playing the cello.
score: 4.25
text pair: text1: Some men are fighting. text2: Two men are fighting.
score: 4.25
text pair: text1: A man is smoking. text2: A man is skating.
score: 0.5
text pair: text1: The man is playing the piano. text2: The man is playing the guitar.
score: 1.6000000238
text pair: text1: A man is playing on a guitar and singing. text2: A woman is playing an acoustic guitar and singing.
score: 2.2000000477
text pair: text1: A person is throwing a cat on to the ceiling. text2: A person throws a cat on the ceiling.
score: 5.0","[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]",[]
text1: A black dog is running in the grass. text2: The black dog is running through the grass.,4.8000001907,1.0,"running through the grass.

Score:assistant

To score the semantic similarity, I will analyze the input text pair step by step.

1. **Tokenization**: Break down the text into individual words or tokens.
   - text1: A, black, dog, is, running, in, the, grass.
   - text2: The, black, dog, is, running, through, the, grass.

2. **Stopword removal**: Remove common words like ""is"", ""the"", etc. that do not add much meaning to the text.
   - text1: A, black, dog, running, in, grass.
   - text2: black,",455,140,595,0.3018874754998251,3.6106214146357973,1.9001635231305218,0.13447619987634013,0.13860452746909413,"For example,
text pair: text1: A plane is taking off. text2: An air plane is taking off.
score: 5.0
text pair: text1: A man is playing a large flute. text2: A man is playing a flute.
score: 3.7999999523
text pair: text1: A man is spreading shreded cheese on a pizza. text2: A man is spreading shredded cheese on an uncooked pizza.
score: 3.7999999523
text pair: text1: Three men are playing chess. text2: Two men are playing chess.
score: 2.5999999046
text pair: text1: A man is playing the cello. text2: A man seated is playing the cello.
score: 4.25
text pair: text1: Some men are fighting. text2: Two men are fighting.
score: 4.25
text pair: text1: A man is smoking. text2: A man is skating.
score: 0.5
text pair: text1: The man is playing the piano. text2: The man is playing the guitar.
score: 1.6000000238
text pair: text1: A man is playing on a guitar and singing. text2: A woman is playing an acoustic guitar and singing.
score: 2.2000000477
text pair: text1: A person is throwing a cat on to the ceiling. text2: A person throws a cat on the ceiling.
score: 5.0","[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]",[]
text1: A black and white dog swimming in clear water. text2: A small black and white dog is swimming in water.,4.1999998093,1.0,"water.

Score:assistant

To score the semantic similarity, I will analyze the input text pair step by step.

1. Identify key elements in text1: 
   - A black and white dog
   - Swimming in clear water

2. Identify key elements in text2: 
   - A small black and white dog
   - Is swimming in water

3. Compare the key elements:
   - Both texts describe a black and white dog swimming.
   - Text1 mentions clear water, while text2 mentions water without specifying clarity.
   - Text2 adds the adjective ""small"" to describe the dog.

4. Calculate the similarity score based on the",458,137,595,0.3018874754998251,3.6106214146357973,1.9001635231305218,0.13447619987634013,0.13860452746909413,"For example,
text pair: text1: A plane is taking off. text2: An air plane is taking off.
score: 5.0
text pair: text1: A man is playing a large flute. text2: A man is playing a flute.
score: 3.7999999523
text pair: text1: A man is spreading shreded cheese on a pizza. text2: A man is spreading shredded cheese on an uncooked pizza.
score: 3.7999999523
text pair: text1: Three men are playing chess. text2: Two men are playing chess.
score: 2.5999999046
text pair: text1: A man is playing the cello. text2: A man seated is playing the cello.
score: 4.25
text pair: text1: Some men are fighting. text2: Two men are fighting.
score: 4.25
text pair: text1: A man is smoking. text2: A man is skating.
score: 0.5
text pair: text1: The man is playing the piano. text2: The man is playing the guitar.
score: 1.6000000238
text pair: text1: A man is playing on a guitar and singing. text2: A woman is playing an acoustic guitar and singing.
score: 2.2000000477
text pair: text1: A person is throwing a cat on to the ceiling. text2: A person throws a cat on the ceiling.
score: 5.0","[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]",[]
