Text,truth,pre,pred_raw,input_tokens,output_tokens,total_tokens,runtime,mse,rmse,pearson_coeff,spearman_coeff,in_context,context_indices,retrieval_scores
text1: A young boy jumping into a lake. text2: The boy is jumping into a lake.,4.5999999046,2.0,"jumping into a lake. text2: The boy is jumping into a lake.

Score:assistant

To score the semantic similarity, I will analyze the input text pair step by step.

1. The first step is to identify the key elements in each text. 
   text1: A young boy jumping into a lake.
   text2: The boy is jumping into a lake.

2. The key elements are 'young boy', 'jumping', and 'lake' in text1, and 'boy', 'jumping', and 'lake' in text2.

3. The next step is to compare the key elements. 
   - 'young boy' and 'boy' are similar, but 'young boy' is a",463,151,614,0.30521376668912126,3.627844529924988,1.9046901401343443,0.10084609649677799,0.10476473726445554,"For example,
text pair: text1: Didier Reynders on Syria text2: Obama's day: Prime time on Syria
score: 1.6000000238
text pair: text1: A man is cleaning the windows. text2: A man is driving a car.
score: 0.400000006
text pair: text1: A woman holds a kangaroo. text2: A woman is picking up a kangaroo.
score: 3.25
text pair: text1: It means its AN option. text2: Doesnt mean its a BAD option.
score: 1.6000000238
text pair: text1: I am OK with MEDICAL use! text2: I AM OK WITH MEDICAL USE!!
score: 5.0
text pair: text1: The beagle is walking on the beach at the waterline. text2: A beagle walks along the calm shore.
score: 4.4000000954
text pair: text1: A plane flying at a distance. text2: A woman with a white horse.
score: 0.0
text pair: text1: A woman is feeding an aardvark. text2: A woman is chopping up garlic.
score: 0.400000006
text pair: text1: Angela Merkel headed for narrow win in German elections text2: Malawi's new president sworn in after disputed elections
score: 0.400000006
text pair: text1: Snowden asks to stay in Russia text2: Snowden releases first Russia video
score: 1.3999999762","[5238, 912, 204, 2253, 2006, 1828, 1143, 839, 5543, 4467]",[]
text1: A black dog is chasing two birds on the shore of the ocean. text2: A dog is running along the beach beside the ocean.,2.5999999046,1.0,"along the beach beside the ocean.

Score:assistant

To score the semantic similarity, I will analyze the input text pair step by step.

First, I will identify the key elements in each sentence:
- text1: A black dog, chasing, two birds, on the shore, of the ocean.
- text2: A dog, running, along the beach, beside the ocean.

Next, I will compare the key elements:
- Both sentences mention a dog, which is a common element.
- The action of the dog is different (chasing vs. running), but both are related to movement.
- The location is similar (shore/ocean vs. beach/ocean), but the",472,142,614,0.30521376668912126,3.627844529924988,1.9046901401343443,0.10084609649677799,0.10476473726445554,"For example,
text pair: text1: Didier Reynders on Syria text2: Obama's day: Prime time on Syria
score: 1.6000000238
text pair: text1: A man is cleaning the windows. text2: A man is driving a car.
score: 0.400000006
text pair: text1: A woman holds a kangaroo. text2: A woman is picking up a kangaroo.
score: 3.25
text pair: text1: It means its AN option. text2: Doesnt mean its a BAD option.
score: 1.6000000238
text pair: text1: I am OK with MEDICAL use! text2: I AM OK WITH MEDICAL USE!!
score: 5.0
text pair: text1: The beagle is walking on the beach at the waterline. text2: A beagle walks along the calm shore.
score: 4.4000000954
text pair: text1: A plane flying at a distance. text2: A woman with a white horse.
score: 0.0
text pair: text1: A woman is feeding an aardvark. text2: A woman is chopping up garlic.
score: 0.400000006
text pair: text1: Angela Merkel headed for narrow win in German elections text2: Malawi's new president sworn in after disputed elections
score: 0.400000006
text pair: text1: Snowden asks to stay in Russia text2: Snowden releases first Russia video
score: 1.3999999762","[5238, 912, 204, 2253, 2006, 1828, 1143, 839, 5543, 4467]",[]
text1: A man and a woman on a bench. text2: A man and woman sit on a park bench.,3.5999999046,2.0,"text2: A man and woman sit on a park bench.

Score:assistant

To score the semantic similarity, I will analyze the input text pair step by step.

1. Identify key entities and concepts in both texts:
   - Text1: A man and a woman on a bench.
     - Key entities: man, woman, bench.
   - Text2: A man and woman sit on a park bench.
     - Key entities: man, woman, park bench.

2. Compare the entities and concepts:
   - Both texts mention a man and a woman.
   - Both texts mention a bench.
   - Text2 mentions a park, which is not mentioned in Text1.

3. Evaluate the similarity",466,148,614,0.30521376668912126,3.627844529924988,1.9046901401343443,0.10084609649677799,0.10476473726445554,"For example,
text pair: text1: Didier Reynders on Syria text2: Obama's day: Prime time on Syria
score: 1.6000000238
text pair: text1: A man is cleaning the windows. text2: A man is driving a car.
score: 0.400000006
text pair: text1: A woman holds a kangaroo. text2: A woman is picking up a kangaroo.
score: 3.25
text pair: text1: It means its AN option. text2: Doesnt mean its a BAD option.
score: 1.6000000238
text pair: text1: I am OK with MEDICAL use! text2: I AM OK WITH MEDICAL USE!!
score: 5.0
text pair: text1: The beagle is walking on the beach at the waterline. text2: A beagle walks along the calm shore.
score: 4.4000000954
text pair: text1: A plane flying at a distance. text2: A woman with a white horse.
score: 0.0
text pair: text1: A woman is feeding an aardvark. text2: A woman is chopping up garlic.
score: 0.400000006
text pair: text1: Angela Merkel headed for narrow win in German elections text2: Malawi's new president sworn in after disputed elections
score: 0.400000006
text pair: text1: Snowden asks to stay in Russia text2: Snowden releases first Russia video
score: 1.3999999762","[5238, 912, 204, 2253, 2006, 1828, 1143, 839, 5543, 4467]",[]
text1: The brown dog is laying down on a blue sheet. text2: A brown dog and two black dogs in an overgrown grassy field.,0.8000000119,1.0,"overgrown grassy field.

Score:assistant

To score the semantic similarity, I will analyze the input text pair step by step.

1. Identify key entities and concepts in both texts:
   - Text1: brown dog, laying down, blue sheet
   - Text2: brown dog, two black dogs, overgrown grassy field

2. Compare the entities and concepts:
   - Both texts mention a brown dog, which is a common element.
   - Text1 mentions a blue sheet, while Text2 mentions an overgrown grassy field, which are distinct environments.
   - Text1 describes the dog as laying down, while Text2 does not provide a specific action",473,141,614,0.30521376668912126,3.627844529924988,1.9046901401343443,0.10084609649677799,0.10476473726445554,"For example,
text pair: text1: Didier Reynders on Syria text2: Obama's day: Prime time on Syria
score: 1.6000000238
text pair: text1: A man is cleaning the windows. text2: A man is driving a car.
score: 0.400000006
text pair: text1: A woman holds a kangaroo. text2: A woman is picking up a kangaroo.
score: 3.25
text pair: text1: It means its AN option. text2: Doesnt mean its a BAD option.
score: 1.6000000238
text pair: text1: I am OK with MEDICAL use! text2: I AM OK WITH MEDICAL USE!!
score: 5.0
text pair: text1: The beagle is walking on the beach at the waterline. text2: A beagle walks along the calm shore.
score: 4.4000000954
text pair: text1: A plane flying at a distance. text2: A woman with a white horse.
score: 0.0
text pair: text1: A woman is feeding an aardvark. text2: A woman is chopping up garlic.
score: 0.400000006
text pair: text1: Angela Merkel headed for narrow win in German elections text2: Malawi's new president sworn in after disputed elections
score: 0.400000006
text pair: text1: Snowden asks to stay in Russia text2: Snowden releases first Russia video
score: 1.3999999762","[5238, 912, 204, 2253, 2006, 1828, 1143, 839, 5543, 4467]",[]
text1: Two dogs fighting in the snow. text2: Two dogs standing in the snow.,2.4000000954,2.0,": Two dogs fighting in the snow. text2: Two dogs standing in the snow.

Score:assistant

To score the semantic similarity, I will analyze the input text pair step by step.

1. Identify the main entities and actions in both texts:
   - text1: Two dogs fighting in the snow.
     - Main entities: Two dogs
     - Main action: Fighting
   - text2: Two dogs standing in the snow.
     - Main entities: Two dogs
     - Main action: Standing

2. Compare the entities and actions:
   - Both texts have the same entities (Two dogs).
   - The actions are different (Fighting vs Standing).

3. Consider the context and nuances:
   - The location (",461,153,614,0.30521376668912126,3.627844529924988,1.9046901401343443,0.10084609649677799,0.10476473726445554,"For example,
text pair: text1: Didier Reynders on Syria text2: Obama's day: Prime time on Syria
score: 1.6000000238
text pair: text1: A man is cleaning the windows. text2: A man is driving a car.
score: 0.400000006
text pair: text1: A woman holds a kangaroo. text2: A woman is picking up a kangaroo.
score: 3.25
text pair: text1: It means its AN option. text2: Doesnt mean its a BAD option.
score: 1.6000000238
text pair: text1: I am OK with MEDICAL use! text2: I AM OK WITH MEDICAL USE!!
score: 5.0
text pair: text1: The beagle is walking on the beach at the waterline. text2: A beagle walks along the calm shore.
score: 4.4000000954
text pair: text1: A plane flying at a distance. text2: A woman with a white horse.
score: 0.0
text pair: text1: A woman is feeding an aardvark. text2: A woman is chopping up garlic.
score: 0.400000006
text pair: text1: Angela Merkel headed for narrow win in German elections text2: Malawi's new president sworn in after disputed elections
score: 0.400000006
text pair: text1: Snowden asks to stay in Russia text2: Snowden releases first Russia video
score: 1.3999999762","[5238, 912, 204, 2253, 2006, 1828, 1143, 839, 5543, 4467]",[]
text1: The man and two young boys jump on a trampoline. text2: A man and two boys are bouncing on a trampoline.,4.8000001907,1.0,"boys are bouncing on a trampoline.

Score:assistant

To score the semantic similarity, I will analyze the input text pair step by step.

1. **Identify key elements**: 
   - In text1: ""The man and two young boys jump on a trampoline.""
     - Key elements: ""man"", ""two young boys"", ""jump"", ""trampoline"".
   - In text2: ""A man and two boys are bouncing on a trampoline.""
     - Key elements: ""man"", ""two boys"", ""bouncing"", ""trampoline"".

2. **Compare key elements**:
   - Both texts have the same key elements: ""man"", ""two boys",471,143,614,0.30521376668912126,3.627844529924988,1.9046901401343443,0.10084609649677799,0.10476473726445554,"For example,
text pair: text1: Didier Reynders on Syria text2: Obama's day: Prime time on Syria
score: 1.6000000238
text pair: text1: A man is cleaning the windows. text2: A man is driving a car.
score: 0.400000006
text pair: text1: A woman holds a kangaroo. text2: A woman is picking up a kangaroo.
score: 3.25
text pair: text1: It means its AN option. text2: Doesnt mean its a BAD option.
score: 1.6000000238
text pair: text1: I am OK with MEDICAL use! text2: I AM OK WITH MEDICAL USE!!
score: 5.0
text pair: text1: The beagle is walking on the beach at the waterline. text2: A beagle walks along the calm shore.
score: 4.4000000954
text pair: text1: A plane flying at a distance. text2: A woman with a white horse.
score: 0.0
text pair: text1: A woman is feeding an aardvark. text2: A woman is chopping up garlic.
score: 0.400000006
text pair: text1: Angela Merkel headed for narrow win in German elections text2: Malawi's new president sworn in after disputed elections
score: 0.400000006
text pair: text1: Snowden asks to stay in Russia text2: Snowden releases first Russia video
score: 1.3999999762","[5238, 912, 204, 2253, 2006, 1828, 1143, 839, 5543, 4467]",[]
text1: A man practicing boxing text2: A man practices boxing,5.0,1.0,"1: A man practicing boxing text2: A man practices boxing

Score:assistant

To score the semantic similarity, I will analyze the input text pair step by step.

1. **Tokenization**: Break down the text into individual words or tokens.
   - text1: A, man, practicing, boxing
   - text2: A, man, practices, boxing

2. **Stopword removal**: Remove common words like ""a"", ""the"", etc. that do not add much meaning to the text.
   - text1: man, practicing, boxing
   - text2: man, practices, boxing

3. **Stemming or Lemmatization**: Reduce words to their base form to",456,149,605,0.3048586063741823,3.627844529924988,1.9046901401343443,0.10084609649677799,0.10476473726445554,"For example,
text pair: text1: Didier Reynders on Syria text2: Obama's day: Prime time on Syria
score: 1.6000000238
text pair: text1: A man is cleaning the windows. text2: A man is driving a car.
score: 0.400000006
text pair: text1: A woman holds a kangaroo. text2: A woman is picking up a kangaroo.
score: 3.25
text pair: text1: It means its AN option. text2: Doesnt mean its a BAD option.
score: 1.6000000238
text pair: text1: I am OK with MEDICAL use! text2: I AM OK WITH MEDICAL USE!!
score: 5.0
text pair: text1: The beagle is walking on the beach at the waterline. text2: A beagle walks along the calm shore.
score: 4.4000000954
text pair: text1: A plane flying at a distance. text2: A woman with a white horse.
score: 0.0
text pair: text1: A woman is feeding an aardvark. text2: A woman is chopping up garlic.
score: 0.400000006
text pair: text1: Angela Merkel headed for narrow win in German elections text2: Malawi's new president sworn in after disputed elections
score: 0.400000006
text pair: text1: Snowden asks to stay in Russia text2: Snowden releases first Russia video
score: 1.3999999762","[5238, 912, 204, 2253, 2006, 1828, 1143, 839, 5543, 4467]",[]
text1: The girl with the blue bucket splashes beneath the pier. text2: The girl in the ski jacket is walking near the buildings.,0.400000006,1.0,":assistant

To score the semantic similarity, I will analyze the input text pair step by step.

1. Identify key entities and concepts in both texts:
   - Text1: girl, blue bucket, pier
   - Text2: girl, ski jacket, buildings

2. Compare the entities and concepts:
   - Both texts mention a girl, but the context and description are different (blue bucket vs. ski jacket).
   - The locations are also different (pier vs. buildings).

3. Evaluate the similarity based on the comparison:
   - The presence of a girl in both texts is a common element, but the descriptions and contexts are",471,134,605,0.3048586063741823,3.627844529924988,1.9046901401343443,0.10084609649677799,0.10476473726445554,"For example,
text pair: text1: Didier Reynders on Syria text2: Obama's day: Prime time on Syria
score: 1.6000000238
text pair: text1: A man is cleaning the windows. text2: A man is driving a car.
score: 0.400000006
text pair: text1: A woman holds a kangaroo. text2: A woman is picking up a kangaroo.
score: 3.25
text pair: text1: It means its AN option. text2: Doesnt mean its a BAD option.
score: 1.6000000238
text pair: text1: I am OK with MEDICAL use! text2: I AM OK WITH MEDICAL USE!!
score: 5.0
text pair: text1: The beagle is walking on the beach at the waterline. text2: A beagle walks along the calm shore.
score: 4.4000000954
text pair: text1: A plane flying at a distance. text2: A woman with a white horse.
score: 0.0
text pair: text1: A woman is feeding an aardvark. text2: A woman is chopping up garlic.
score: 0.400000006
text pair: text1: Angela Merkel headed for narrow win in German elections text2: Malawi's new president sworn in after disputed elections
score: 0.400000006
text pair: text1: Snowden asks to stay in Russia text2: Snowden releases first Russia video
score: 1.3999999762","[5238, 912, 204, 2253, 2006, 1828, 1143, 839, 5543, 4467]",[]
text1: A group of people stand in the sand looking out at the water. text2: A group of people are standing on the beach in front of some boats.,3.2000000477,1.0,"To score the semantic similarity, I will analyze the input text pair step by step.

1. Identify key entities and concepts in both texts:
   - Text1: A group of people, sand, water
   - Text2: A group of people, beach, boats

2. Compare the entities and concepts:
   - Both texts mention a group of people, which is a common element.
   - Text1 mentions sand and water, while Text2 mentions a beach and boats. Although these are related concepts, they are not identical.

3. Evaluate the similarity in context and meaning:
   - Both texts describe a scene with people",476,129,605,0.3048586063741823,3.627844529924988,1.9046901401343443,0.10084609649677799,0.10476473726445554,"For example,
text pair: text1: Didier Reynders on Syria text2: Obama's day: Prime time on Syria
score: 1.6000000238
text pair: text1: A man is cleaning the windows. text2: A man is driving a car.
score: 0.400000006
text pair: text1: A woman holds a kangaroo. text2: A woman is picking up a kangaroo.
score: 3.25
text pair: text1: It means its AN option. text2: Doesnt mean its a BAD option.
score: 1.6000000238
text pair: text1: I am OK with MEDICAL use! text2: I AM OK WITH MEDICAL USE!!
score: 5.0
text pair: text1: The beagle is walking on the beach at the waterline. text2: A beagle walks along the calm shore.
score: 4.4000000954
text pair: text1: A plane flying at a distance. text2: A woman with a white horse.
score: 0.0
text pair: text1: A woman is feeding an aardvark. text2: A woman is chopping up garlic.
score: 0.400000006
text pair: text1: Angela Merkel headed for narrow win in German elections text2: Malawi's new president sworn in after disputed elections
score: 0.400000006
text pair: text1: Snowden asks to stay in Russia text2: Snowden releases first Russia video
score: 1.3999999762","[5238, 912, 204, 2253, 2006, 1828, 1143, 839, 5543, 4467]",[]
text1: A black dog is running after a white dog in the snow. text2: Black dog chasing brown dog through snow,1.7999999523,1.0,"snow

Score:assistant

To score the semantic similarity, I will analyze the input text pair step by step.

1. Identify key entities and concepts in both texts:
   - Text1: A black dog, a white dog, running, snow
   - Text2: A black dog, a brown dog, chasing, snow

2. Compare the entities and concepts:
   - Both texts mention a black dog, which is a common entity.
   - Text1 mentions a white dog, while Text2 mentions a brown dog, which are different entities.
   - Both texts mention running/chasing and snow, which are common actions and settings.

3. Evaluate",468,137,605,0.3048586063741823,3.627844529924988,1.9046901401343443,0.10084609649677799,0.10476473726445554,"For example,
text pair: text1: Didier Reynders on Syria text2: Obama's day: Prime time on Syria
score: 1.6000000238
text pair: text1: A man is cleaning the windows. text2: A man is driving a car.
score: 0.400000006
text pair: text1: A woman holds a kangaroo. text2: A woman is picking up a kangaroo.
score: 3.25
text pair: text1: It means its AN option. text2: Doesnt mean its a BAD option.
score: 1.6000000238
text pair: text1: I am OK with MEDICAL use! text2: I AM OK WITH MEDICAL USE!!
score: 5.0
text pair: text1: The beagle is walking on the beach at the waterline. text2: A beagle walks along the calm shore.
score: 4.4000000954
text pair: text1: A plane flying at a distance. text2: A woman with a white horse.
score: 0.0
text pair: text1: A woman is feeding an aardvark. text2: A woman is chopping up garlic.
score: 0.400000006
text pair: text1: Angela Merkel headed for narrow win in German elections text2: Malawi's new president sworn in after disputed elections
score: 0.400000006
text pair: text1: Snowden asks to stay in Russia text2: Snowden releases first Russia video
score: 1.3999999762","[5238, 912, 204, 2253, 2006, 1828, 1143, 839, 5543, 4467]",[]
text1: A small white dog running across a lawn. text2: A small white dog running,3.2000000477,2.0,"2: A small white dog running

Score:assistant

To score the semantic similarity, I will analyze the input text pair step by step.

1. Identify the main entities and actions in both texts:
   - text1: A small white dog, running, across a lawn.
   - text2: A small white dog, running.

2. Compare the entities and actions:
   - Both texts mention a small white dog and the action of running.
   - The only difference is the presence of ""across a lawn"" in text1.

3. Determine the similarity score based on the comparison:
   - Since the main entities and actions are the same, but with a slight difference in",462,143,605,0.3048586063741823,3.627844529924988,1.9046901401343443,0.10084609649677799,0.10476473726445554,"For example,
text pair: text1: Didier Reynders on Syria text2: Obama's day: Prime time on Syria
score: 1.6000000238
text pair: text1: A man is cleaning the windows. text2: A man is driving a car.
score: 0.400000006
text pair: text1: A woman holds a kangaroo. text2: A woman is picking up a kangaroo.
score: 3.25
text pair: text1: It means its AN option. text2: Doesnt mean its a BAD option.
score: 1.6000000238
text pair: text1: I am OK with MEDICAL use! text2: I AM OK WITH MEDICAL USE!!
score: 5.0
text pair: text1: The beagle is walking on the beach at the waterline. text2: A beagle walks along the calm shore.
score: 4.4000000954
text pair: text1: A plane flying at a distance. text2: A woman with a white horse.
score: 0.0
text pair: text1: A woman is feeding an aardvark. text2: A woman is chopping up garlic.
score: 0.400000006
text pair: text1: Angela Merkel headed for narrow win in German elections text2: Malawi's new president sworn in after disputed elections
score: 0.400000006
text pair: text1: Snowden asks to stay in Russia text2: Snowden releases first Russia video
score: 1.3999999762","[5238, 912, 204, 2253, 2006, 1828, 1143, 839, 5543, 4467]",[]
text1: The white and brown dog is running quickly through the grass. text2: The big white dog is running in the grass.,3.4000000954,1.0,".

Score:assistant

To score the semantic similarity, I will analyze the input text pair step by step.

1. Identify key elements in text1: 
   - The white and brown dog
   - Running quickly
   - Through the grass

2. Identify key elements in text2: 
   - The big white dog
   - Running in the grass

3. Compare the key elements:
   - Both texts mention a dog running in the grass.
   - Text1 mentions a brown dog, while text2 mentions a big dog (no size mentioned in text1).
   - Text1 mentions the dog is running quickly, while text2 does",469,136,605,0.3048586063741823,3.627844529924988,1.9046901401343443,0.10084609649677799,0.10476473726445554,"For example,
text pair: text1: Didier Reynders on Syria text2: Obama's day: Prime time on Syria
score: 1.6000000238
text pair: text1: A man is cleaning the windows. text2: A man is driving a car.
score: 0.400000006
text pair: text1: A woman holds a kangaroo. text2: A woman is picking up a kangaroo.
score: 3.25
text pair: text1: It means its AN option. text2: Doesnt mean its a BAD option.
score: 1.6000000238
text pair: text1: I am OK with MEDICAL use! text2: I AM OK WITH MEDICAL USE!!
score: 5.0
text pair: text1: The beagle is walking on the beach at the waterline. text2: A beagle walks along the calm shore.
score: 4.4000000954
text pair: text1: A plane flying at a distance. text2: A woman with a white horse.
score: 0.0
text pair: text1: A woman is feeding an aardvark. text2: A woman is chopping up garlic.
score: 0.400000006
text pair: text1: Angela Merkel headed for narrow win in German elections text2: Malawi's new president sworn in after disputed elections
score: 0.400000006
text pair: text1: Snowden asks to stay in Russia text2: Snowden releases first Russia video
score: 1.3999999762","[5238, 912, 204, 2253, 2006, 1828, 1143, 839, 5543, 4467]",[]
text1: A black dog is running in the grass. text2: The black dog is running through the grass.,4.8000001907,1.0,"running through the grass.

Score:assistant

To score the semantic similarity, I will analyze the input text pair step by step.

1. The first step is to identify the key elements in each sentence. 
   text1: A black dog is running in the grass.
   - Key elements: A black dog, running, in the grass.
   text2: The black dog is running through the grass.
   - Key elements: The black dog, running, through the grass.

2. Next, I will compare the key elements of both sentences.
   - Both sentences have the same key elements: A black dog, running.
   - The location where the dog is running",465,140,605,0.3048586063741823,3.627844529924988,1.9046901401343443,0.10084609649677799,0.10476473726445554,"For example,
text pair: text1: Didier Reynders on Syria text2: Obama's day: Prime time on Syria
score: 1.6000000238
text pair: text1: A man is cleaning the windows. text2: A man is driving a car.
score: 0.400000006
text pair: text1: A woman holds a kangaroo. text2: A woman is picking up a kangaroo.
score: 3.25
text pair: text1: It means its AN option. text2: Doesnt mean its a BAD option.
score: 1.6000000238
text pair: text1: I am OK with MEDICAL use! text2: I AM OK WITH MEDICAL USE!!
score: 5.0
text pair: text1: The beagle is walking on the beach at the waterline. text2: A beagle walks along the calm shore.
score: 4.4000000954
text pair: text1: A plane flying at a distance. text2: A woman with a white horse.
score: 0.0
text pair: text1: A woman is feeding an aardvark. text2: A woman is chopping up garlic.
score: 0.400000006
text pair: text1: Angela Merkel headed for narrow win in German elections text2: Malawi's new president sworn in after disputed elections
score: 0.400000006
text pair: text1: Snowden asks to stay in Russia text2: Snowden releases first Russia video
score: 1.3999999762","[5238, 912, 204, 2253, 2006, 1828, 1143, 839, 5543, 4467]",[]
