Text,truth,pre,pred_raw,input_tokens,output_tokens,total_tokens,runtime,acc,accuracy,macro_f1,in_context,context_indices,retrieval_scores
but you 'll definitely want the t-shirt .,neutral,positive,"uppert ... is magnificent .
label: very positive

Target input text:
but you 'll definitely want the t-shirt .

Label:
positive",346,31,377,0.04023686062646448,0.5253393665158371,0.5253393665158371,0.4336991319595434,"For example,
input text: a stirring , funny and finally transporting re-imagining of beauty and the beast and 1930s horror films
label: very positive
input text: apparently reassembled from the cutting-room floor of any given daytime soap .
label: negative
input text: they presume their audience wo n't sit still for a sociology lesson , however entertainingly presented , so they trot out the conventional science-fiction elements of bug-eyed monsters and futuristic women in skimpy clothes .
label: negative
input text: the entire movie is filled with deja vu moments .
label: neutral
input text: this is a visually stunning rumination on love , memory , history and the war between art and commerce .
label: positive
input text: um , no. .
label: neutral
input text: jonathan parker 's bartleby should have been the be-all-end-all of the modern-office anomie films .
label: positive
input text: campanella gets the tone just right -- funny in the middle of sad in the middle of hopeful .
label: positive
input text: a fan film that for the uninitiated plays better on video with the sound turned down .
label: negative
input text: béart and berling are both superb , while huppert ... is magnificent .
label: very positive","[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]",[]
"a real story about real people living their lives concerned about the future of an elderly , mentally handicapped family member .",positive,neutral,"the future of an elderly , mentally handicapped family member .

Label:
neutral",359,18,377,0.04023686062646448,0.5253393665158371,0.5253393665158371,0.4336991319595434,"For example,
input text: a stirring , funny and finally transporting re-imagining of beauty and the beast and 1930s horror films
label: very positive
input text: apparently reassembled from the cutting-room floor of any given daytime soap .
label: negative
input text: they presume their audience wo n't sit still for a sociology lesson , however entertainingly presented , so they trot out the conventional science-fiction elements of bug-eyed monsters and futuristic women in skimpy clothes .
label: negative
input text: the entire movie is filled with deja vu moments .
label: neutral
input text: this is a visually stunning rumination on love , memory , history and the war between art and commerce .
label: positive
input text: um , no. .
label: neutral
input text: jonathan parker 's bartleby should have been the be-all-end-all of the modern-office anomie films .
label: positive
input text: campanella gets the tone just right -- funny in the middle of sad in the middle of hopeful .
label: positive
input text: a fan film that for the uninitiated plays better on video with the sound turned down .
label: negative
input text: béart and berling are both superb , while huppert ... is magnificent .
label: very positive","[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]",[]
"or , you can do something fun tonight .",neutral,positive,"while huppert ... is magnificent .
label: very positive

Target input text:
or , you can do something fun tonight .

Label:
positive",345,32,377,0.04023686062646448,0.5253393665158371,0.5253393665158371,0.4336991319595434,"For example,
input text: a stirring , funny and finally transporting re-imagining of beauty and the beast and 1930s horror films
label: very positive
input text: apparently reassembled from the cutting-room floor of any given daytime soap .
label: negative
input text: they presume their audience wo n't sit still for a sociology lesson , however entertainingly presented , so they trot out the conventional science-fiction elements of bug-eyed monsters and futuristic women in skimpy clothes .
label: negative
input text: the entire movie is filled with deja vu moments .
label: neutral
input text: this is a visually stunning rumination on love , memory , history and the war between art and commerce .
label: positive
input text: um , no. .
label: neutral
input text: jonathan parker 's bartleby should have been the be-all-end-all of the modern-office anomie films .
label: positive
input text: campanella gets the tone just right -- funny in the middle of sad in the middle of hopeful .
label: positive
input text: a fan film that for the uninitiated plays better on video with the sound turned down .
label: negative
input text: béart and berling are both superb , while huppert ... is magnificent .
label: very positive","[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]",[]
"if shayamalan wanted to tell a story about a man who loses his faith , why did n't he just do it , instead of using bad sci-fi as window dressing ?",very negative,negative,negative,373,4,377,0.04023686062646448,0.5253393665158371,0.5253393665158371,0.4336991319595434,"For example,
input text: a stirring , funny and finally transporting re-imagining of beauty and the beast and 1930s horror films
label: very positive
input text: apparently reassembled from the cutting-room floor of any given daytime soap .
label: negative
input text: they presume their audience wo n't sit still for a sociology lesson , however entertainingly presented , so they trot out the conventional science-fiction elements of bug-eyed monsters and futuristic women in skimpy clothes .
label: negative
input text: the entire movie is filled with deja vu moments .
label: neutral
input text: this is a visually stunning rumination on love , memory , history and the war between art and commerce .
label: positive
input text: um , no. .
label: neutral
input text: jonathan parker 's bartleby should have been the be-all-end-all of the modern-office anomie films .
label: positive
input text: campanella gets the tone just right -- funny in the middle of sad in the middle of hopeful .
label: positive
input text: a fan film that for the uninitiated plays better on video with the sound turned down .
label: negative
input text: béart and berling are both superb , while huppert ... is magnificent .
label: very positive","[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]",[]
the way coppola professes his love for movies -- both colorful pop junk and the classics that unequivocally qualify as art -- is giddily entertaining .,very positive,positive,"ily entertaining .

Label:
positive",368,9,377,0.04023686062646448,0.5253393665158371,0.5253393665158371,0.4336991319595434,"For example,
input text: a stirring , funny and finally transporting re-imagining of beauty and the beast and 1930s horror films
label: very positive
input text: apparently reassembled from the cutting-room floor of any given daytime soap .
label: negative
input text: they presume their audience wo n't sit still for a sociology lesson , however entertainingly presented , so they trot out the conventional science-fiction elements of bug-eyed monsters and futuristic women in skimpy clothes .
label: negative
input text: the entire movie is filled with deja vu moments .
label: neutral
input text: this is a visually stunning rumination on love , memory , history and the war between art and commerce .
label: positive
input text: um , no. .
label: neutral
input text: jonathan parker 's bartleby should have been the be-all-end-all of the modern-office anomie films .
label: positive
input text: campanella gets the tone just right -- funny in the middle of sad in the middle of hopeful .
label: positive
input text: a fan film that for the uninitiated plays better on video with the sound turned down .
label: negative
input text: béart and berling are both superb , while huppert ... is magnificent .
label: very positive","[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]",[]
"an intimate , good-humored ethnic comedy like numerous others but cuts deeper than expected .",positive,positive,"intimate , good-humored ethnic comedy like numerous others but cuts deeper than expected .

Label:
positive",354,23,377,0.04023686062646448,0.5253393665158371,0.5253393665158371,0.4336991319595434,"For example,
input text: a stirring , funny and finally transporting re-imagining of beauty and the beast and 1930s horror films
label: very positive
input text: apparently reassembled from the cutting-room floor of any given daytime soap .
label: negative
input text: they presume their audience wo n't sit still for a sociology lesson , however entertainingly presented , so they trot out the conventional science-fiction elements of bug-eyed monsters and futuristic women in skimpy clothes .
label: negative
input text: the entire movie is filled with deja vu moments .
label: neutral
input text: this is a visually stunning rumination on love , memory , history and the war between art and commerce .
label: positive
input text: um , no. .
label: neutral
input text: jonathan parker 's bartleby should have been the be-all-end-all of the modern-office anomie films .
label: positive
input text: campanella gets the tone just right -- funny in the middle of sad in the middle of hopeful .
label: positive
input text: a fan film that for the uninitiated plays better on video with the sound turned down .
label: negative
input text: béart and berling are both superb , while huppert ... is magnificent .
label: very positive","[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]",[]
fans of the animated wildlife adventure show will be in warthog heaven ; others need not necessarily apply .,positive,positive,"will be in warthog heaven ; others need not necessarily apply .

Label:
positive",357,20,377,0.04023686062646448,0.5253393665158371,0.5253393665158371,0.4336991319595434,"For example,
input text: a stirring , funny and finally transporting re-imagining of beauty and the beast and 1930s horror films
label: very positive
input text: apparently reassembled from the cutting-room floor of any given daytime soap .
label: negative
input text: they presume their audience wo n't sit still for a sociology lesson , however entertainingly presented , so they trot out the conventional science-fiction elements of bug-eyed monsters and futuristic women in skimpy clothes .
label: negative
input text: the entire movie is filled with deja vu moments .
label: neutral
input text: this is a visually stunning rumination on love , memory , history and the war between art and commerce .
label: positive
input text: um , no. .
label: neutral
input text: jonathan parker 's bartleby should have been the be-all-end-all of the modern-office anomie films .
label: positive
input text: campanella gets the tone just right -- funny in the middle of sad in the middle of hopeful .
label: positive
input text: a fan film that for the uninitiated plays better on video with the sound turned down .
label: negative
input text: béart and berling are both superb , while huppert ... is magnificent .
label: very positive","[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]",[]
the story loses its bite in a last-minute happy ending that 's even less plausible than the rest of the picture .,very negative,negative,"s even less plausible than the rest of the picture .

Label:
negative",360,17,377,0.04023686062646448,0.5253393665158371,0.5253393665158371,0.4336991319595434,"For example,
input text: a stirring , funny and finally transporting re-imagining of beauty and the beast and 1930s horror films
label: very positive
input text: apparently reassembled from the cutting-room floor of any given daytime soap .
label: negative
input text: they presume their audience wo n't sit still for a sociology lesson , however entertainingly presented , so they trot out the conventional science-fiction elements of bug-eyed monsters and futuristic women in skimpy clothes .
label: negative
input text: the entire movie is filled with deja vu moments .
label: neutral
input text: this is a visually stunning rumination on love , memory , history and the war between art and commerce .
label: positive
input text: um , no. .
label: neutral
input text: jonathan parker 's bartleby should have been the be-all-end-all of the modern-office anomie films .
label: positive
input text: campanella gets the tone just right -- funny in the middle of sad in the middle of hopeful .
label: positive
input text: a fan film that for the uninitiated plays better on video with the sound turned down .
label: negative
input text: béart and berling are both superb , while huppert ... is magnificent .
label: very positive","[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]",[]
it is interesting and fun to see goodall and her chimpanzees on the bigger-than-life screen .,positive,positive,"input text:
it is interesting and fun to see goodall and her chimpanzees on the bigger-than-life screen .

Label:
positive",357,31,388,0.043401863247709116,0.5253393665158371,0.5253393665158371,0.4336991319595434,"For example,
input text: a stirring , funny and finally transporting re-imagining of beauty and the beast and 1930s horror films
label: very positive
input text: apparently reassembled from the cutting-room floor of any given daytime soap .
label: negative
input text: they presume their audience wo n't sit still for a sociology lesson , however entertainingly presented , so they trot out the conventional science-fiction elements of bug-eyed monsters and futuristic women in skimpy clothes .
label: negative
input text: the entire movie is filled with deja vu moments .
label: neutral
input text: this is a visually stunning rumination on love , memory , history and the war between art and commerce .
label: positive
input text: um , no. .
label: neutral
input text: jonathan parker 's bartleby should have been the be-all-end-all of the modern-office anomie films .
label: positive
input text: campanella gets the tone just right -- funny in the middle of sad in the middle of hopeful .
label: positive
input text: a fan film that for the uninitiated plays better on video with the sound turned down .
label: negative
input text: béart and berling are both superb , while huppert ... is magnificent .
label: very positive","[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]",[]
"despite its good nature and some genuinely funny moments , super troopers suffers from a bad case of arrested development .",neutral,negative,"pite its good nature and some genuinely funny moments , super troopers suffers from a bad case of arrested development .

Label:
negative",359,29,388,0.043401863247709116,0.5253393665158371,0.5253393665158371,0.4336991319595434,"For example,
input text: a stirring , funny and finally transporting re-imagining of beauty and the beast and 1930s horror films
label: very positive
input text: apparently reassembled from the cutting-room floor of any given daytime soap .
label: negative
input text: they presume their audience wo n't sit still for a sociology lesson , however entertainingly presented , so they trot out the conventional science-fiction elements of bug-eyed monsters and futuristic women in skimpy clothes .
label: negative
input text: the entire movie is filled with deja vu moments .
label: neutral
input text: this is a visually stunning rumination on love , memory , history and the war between art and commerce .
label: positive
input text: um , no. .
label: neutral
input text: jonathan parker 's bartleby should have been the be-all-end-all of the modern-office anomie films .
label: positive
input text: campanella gets the tone just right -- funny in the middle of sad in the middle of hopeful .
label: positive
input text: a fan film that for the uninitiated plays better on video with the sound turned down .
label: negative
input text: béart and berling are both superb , while huppert ... is magnificent .
label: very positive","[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]",[]
"branagh , in his most forceful non-shakespeare screen performance , grounds even the softest moments in the angry revolt of his wit .",positive,very positive,"screen performance , grounds even the softest moments in the angry revolt of his wit .

Label:
very positive",364,24,388,0.043401863247709116,0.5253393665158371,0.5253393665158371,0.4336991319595434,"For example,
input text: a stirring , funny and finally transporting re-imagining of beauty and the beast and 1930s horror films
label: very positive
input text: apparently reassembled from the cutting-room floor of any given daytime soap .
label: negative
input text: they presume their audience wo n't sit still for a sociology lesson , however entertainingly presented , so they trot out the conventional science-fiction elements of bug-eyed monsters and futuristic women in skimpy clothes .
label: negative
input text: the entire movie is filled with deja vu moments .
label: neutral
input text: this is a visually stunning rumination on love , memory , history and the war between art and commerce .
label: positive
input text: um , no. .
label: neutral
input text: jonathan parker 's bartleby should have been the be-all-end-all of the modern-office anomie films .
label: positive
input text: campanella gets the tone just right -- funny in the middle of sad in the middle of hopeful .
label: positive
input text: a fan film that for the uninitiated plays better on video with the sound turned down .
label: negative
input text: béart and berling are both superb , while huppert ... is magnificent .
label: very positive","[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]",[]
"a droll , well-acted , character-driven comedy with unexpected deposits of feeling .",positive,positive,"magnificent .
label: very positive

Target input text:
a droll , well-acted , character-driven comedy with unexpected deposits of feeling .

Label:
positive",353,35,388,0.043401863247709116,0.5253393665158371,0.5253393665158371,0.4336991319595434,"For example,
input text: a stirring , funny and finally transporting re-imagining of beauty and the beast and 1930s horror films
label: very positive
input text: apparently reassembled from the cutting-room floor of any given daytime soap .
label: negative
input text: they presume their audience wo n't sit still for a sociology lesson , however entertainingly presented , so they trot out the conventional science-fiction elements of bug-eyed monsters and futuristic women in skimpy clothes .
label: negative
input text: the entire movie is filled with deja vu moments .
label: neutral
input text: this is a visually stunning rumination on love , memory , history and the war between art and commerce .
label: positive
input text: um , no. .
label: neutral
input text: jonathan parker 's bartleby should have been the be-all-end-all of the modern-office anomie films .
label: positive
input text: campanella gets the tone just right -- funny in the middle of sad in the middle of hopeful .
label: positive
input text: a fan film that for the uninitiated plays better on video with the sound turned down .
label: negative
input text: béart and berling are both superb , while huppert ... is magnificent .
label: very positive","[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]",[]
the screenplay sabotages the movie 's strengths at almost every juncture .,negative,negative,"... is magnificent .
label: very positive

Target input text:
the screenplay sabotages the movie 's strengths at almost every juncture .

Label:
negative",352,36,388,0.043401863247709116,0.5253393665158371,0.5253393665158371,0.4336991319595434,"For example,
input text: a stirring , funny and finally transporting re-imagining of beauty and the beast and 1930s horror films
label: very positive
input text: apparently reassembled from the cutting-room floor of any given daytime soap .
label: negative
input text: they presume their audience wo n't sit still for a sociology lesson , however entertainingly presented , so they trot out the conventional science-fiction elements of bug-eyed monsters and futuristic women in skimpy clothes .
label: negative
input text: the entire movie is filled with deja vu moments .
label: neutral
input text: this is a visually stunning rumination on love , memory , history and the war between art and commerce .
label: positive
input text: um , no. .
label: neutral
input text: jonathan parker 's bartleby should have been the be-all-end-all of the modern-office anomie films .
label: positive
input text: campanella gets the tone just right -- funny in the middle of sad in the middle of hopeful .
label: positive
input text: a fan film that for the uninitiated plays better on video with the sound turned down .
label: negative
input text: béart and berling are both superb , while huppert ... is magnificent .
label: very positive","[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]",[]
a beautiful and haunting examination of the stories we tell ourselves to make sense of the mundane horrors of the world .,very positive,very positive,":
a beautiful and haunting examination of the stories we tell ourselves to make sense of the mundane horrors of the world .

Label:
very positive",358,30,388,0.043401863247709116,0.5253393665158371,0.5253393665158371,0.4336991319595434,"For example,
input text: a stirring , funny and finally transporting re-imagining of beauty and the beast and 1930s horror films
label: very positive
input text: apparently reassembled from the cutting-room floor of any given daytime soap .
label: negative
input text: they presume their audience wo n't sit still for a sociology lesson , however entertainingly presented , so they trot out the conventional science-fiction elements of bug-eyed monsters and futuristic women in skimpy clothes .
label: negative
input text: the entire movie is filled with deja vu moments .
label: neutral
input text: this is a visually stunning rumination on love , memory , history and the war between art and commerce .
label: positive
input text: um , no. .
label: neutral
input text: jonathan parker 's bartleby should have been the be-all-end-all of the modern-office anomie films .
label: positive
input text: campanella gets the tone just right -- funny in the middle of sad in the middle of hopeful .
label: positive
input text: a fan film that for the uninitiated plays better on video with the sound turned down .
label: negative
input text: béart and berling are both superb , while huppert ... is magnificent .
label: very positive","[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]",[]
he 'd create a movie better than this .,negative,negative,"art and berling are both superb , while huppert ... is magnificent .
label: very positive

Target input text:
he 'd create a movie better than this .

Label:
negative",346,42,388,0.043401863247709116,0.5253393665158371,0.5253393665158371,0.4336991319595434,"For example,
input text: a stirring , funny and finally transporting re-imagining of beauty and the beast and 1930s horror films
label: very positive
input text: apparently reassembled from the cutting-room floor of any given daytime soap .
label: negative
input text: they presume their audience wo n't sit still for a sociology lesson , however entertainingly presented , so they trot out the conventional science-fiction elements of bug-eyed monsters and futuristic women in skimpy clothes .
label: negative
input text: the entire movie is filled with deja vu moments .
label: neutral
input text: this is a visually stunning rumination on love , memory , history and the war between art and commerce .
label: positive
input text: um , no. .
label: neutral
input text: jonathan parker 's bartleby should have been the be-all-end-all of the modern-office anomie films .
label: positive
input text: campanella gets the tone just right -- funny in the middle of sad in the middle of hopeful .
label: positive
input text: a fan film that for the uninitiated plays better on video with the sound turned down .
label: negative
input text: béart and berling are both superb , while huppert ... is magnificent .
label: very positive","[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]",[]
my response to the film is best described as lukewarm .,negative,neutral,"superb , while huppert ... is magnificent .
label: very positive

Target input text:
my response to the film is best described as lukewarm .

Label:
neutral",349,39,388,0.043401863247709116,0.5253393665158371,0.5253393665158371,0.4336991319595434,"For example,
input text: a stirring , funny and finally transporting re-imagining of beauty and the beast and 1930s horror films
label: very positive
input text: apparently reassembled from the cutting-room floor of any given daytime soap .
label: negative
input text: they presume their audience wo n't sit still for a sociology lesson , however entertainingly presented , so they trot out the conventional science-fiction elements of bug-eyed monsters and futuristic women in skimpy clothes .
label: negative
input text: the entire movie is filled with deja vu moments .
label: neutral
input text: this is a visually stunning rumination on love , memory , history and the war between art and commerce .
label: positive
input text: um , no. .
label: neutral
input text: jonathan parker 's bartleby should have been the be-all-end-all of the modern-office anomie films .
label: positive
input text: campanella gets the tone just right -- funny in the middle of sad in the middle of hopeful .
label: positive
input text: a fan film that for the uninitiated plays better on video with the sound turned down .
label: negative
input text: béart and berling are both superb , while huppert ... is magnificent .
label: very positive","[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]",[]
diane lane shines in unfaithful .,very positive,positive,": béart and berling are both superb , while huppert ... is magnificent .
label: very positive

Target input text:
diane lane shines in unfaithful .

Label:
positive",345,43,388,0.043401863247709116,0.5253393665158371,0.5253393665158371,0.4336991319595434,"For example,
input text: a stirring , funny and finally transporting re-imagining of beauty and the beast and 1930s horror films
label: very positive
input text: apparently reassembled from the cutting-room floor of any given daytime soap .
label: negative
input text: they presume their audience wo n't sit still for a sociology lesson , however entertainingly presented , so they trot out the conventional science-fiction elements of bug-eyed monsters and futuristic women in skimpy clothes .
label: negative
input text: the entire movie is filled with deja vu moments .
label: neutral
input text: this is a visually stunning rumination on love , memory , history and the war between art and commerce .
label: positive
input text: um , no. .
label: neutral
input text: jonathan parker 's bartleby should have been the be-all-end-all of the modern-office anomie films .
label: positive
input text: campanella gets the tone just right -- funny in the middle of sad in the middle of hopeful .
label: positive
input text: a fan film that for the uninitiated plays better on video with the sound turned down .
label: negative
input text: béart and berling are both superb , while huppert ... is magnificent .
label: very positive","[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]",[]
"drags along in a dazed and enervated , drenched-in-the - past numbness .",negative,negative,"input text:
drags along in a dazed and enervated , drenched-in-the - past numbness .

Label:
negative",357,31,388,0.043401863247709116,0.5253393665158371,0.5253393665158371,0.4336991319595434,"For example,
input text: a stirring , funny and finally transporting re-imagining of beauty and the beast and 1930s horror films
label: very positive
input text: apparently reassembled from the cutting-room floor of any given daytime soap .
label: negative
input text: they presume their audience wo n't sit still for a sociology lesson , however entertainingly presented , so they trot out the conventional science-fiction elements of bug-eyed monsters and futuristic women in skimpy clothes .
label: negative
input text: the entire movie is filled with deja vu moments .
label: neutral
input text: this is a visually stunning rumination on love , memory , history and the war between art and commerce .
label: positive
input text: um , no. .
label: neutral
input text: jonathan parker 's bartleby should have been the be-all-end-all of the modern-office anomie films .
label: positive
input text: campanella gets the tone just right -- funny in the middle of sad in the middle of hopeful .
label: positive
input text: a fan film that for the uninitiated plays better on video with the sound turned down .
label: negative
input text: béart and berling are both superb , while huppert ... is magnificent .
label: very positive","[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]",[]
thurman and lewis are hilarious throughout .,very positive,positive,": béart and berling are both superb , while huppert ... is magnificent .
label: very positive

Target input text:
thurman and lewis are hilarious throughout .

Label:
positive",345,43,388,0.043401863247709116,0.5253393665158371,0.5253393665158371,0.4336991319595434,"For example,
input text: a stirring , funny and finally transporting re-imagining of beauty and the beast and 1930s horror films
label: very positive
input text: apparently reassembled from the cutting-room floor of any given daytime soap .
label: negative
input text: they presume their audience wo n't sit still for a sociology lesson , however entertainingly presented , so they trot out the conventional science-fiction elements of bug-eyed monsters and futuristic women in skimpy clothes .
label: negative
input text: the entire movie is filled with deja vu moments .
label: neutral
input text: this is a visually stunning rumination on love , memory , history and the war between art and commerce .
label: positive
input text: um , no. .
label: neutral
input text: jonathan parker 's bartleby should have been the be-all-end-all of the modern-office anomie films .
label: positive
input text: campanella gets the tone just right -- funny in the middle of sad in the middle of hopeful .
label: positive
input text: a fan film that for the uninitiated plays better on video with the sound turned down .
label: negative
input text: béart and berling are both superb , while huppert ... is magnificent .
label: very positive","[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]",[]
"extreme oops - oops , ops , no matter how you spell it , it 's still a mistake to go see it .",negative,negative,"matter how you spell it , it 's still a mistake to go see it .

Label:
negative",364,24,388,0.043401863247709116,0.5253393665158371,0.5253393665158371,0.4336991319595434,"For example,
input text: a stirring , funny and finally transporting re-imagining of beauty and the beast and 1930s horror films
label: very positive
input text: apparently reassembled from the cutting-room floor of any given daytime soap .
label: negative
input text: they presume their audience wo n't sit still for a sociology lesson , however entertainingly presented , so they trot out the conventional science-fiction elements of bug-eyed monsters and futuristic women in skimpy clothes .
label: negative
input text: the entire movie is filled with deja vu moments .
label: neutral
input text: this is a visually stunning rumination on love , memory , history and the war between art and commerce .
label: positive
input text: um , no. .
label: neutral
input text: jonathan parker 's bartleby should have been the be-all-end-all of the modern-office anomie films .
label: positive
input text: campanella gets the tone just right -- funny in the middle of sad in the middle of hopeful .
label: positive
input text: a fan film that for the uninitiated plays better on video with the sound turned down .
label: negative
input text: béart and berling are both superb , while huppert ... is magnificent .
label: very positive","[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]",[]
an uneven film dealing with too many problems to be taken seriously .,negative,negative,"superb , while huppert ... is magnificent .
label: very positive

Target input text:
an uneven film dealing with too many problems to be taken seriously .

Label:
negative",349,39,388,0.043401863247709116,0.5253393665158371,0.5253393665158371,0.4336991319595434,"For example,
input text: a stirring , funny and finally transporting re-imagining of beauty and the beast and 1930s horror films
label: very positive
input text: apparently reassembled from the cutting-room floor of any given daytime soap .
label: negative
input text: they presume their audience wo n't sit still for a sociology lesson , however entertainingly presented , so they trot out the conventional science-fiction elements of bug-eyed monsters and futuristic women in skimpy clothes .
label: negative
input text: the entire movie is filled with deja vu moments .
label: neutral
input text: this is a visually stunning rumination on love , memory , history and the war between art and commerce .
label: positive
input text: um , no. .
label: neutral
input text: jonathan parker 's bartleby should have been the be-all-end-all of the modern-office anomie films .
label: positive
input text: campanella gets the tone just right -- funny in the middle of sad in the middle of hopeful .
label: positive
input text: a fan film that for the uninitiated plays better on video with the sound turned down .
label: negative
input text: béart and berling are both superb , while huppert ... is magnificent .
label: very positive","[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]",[]
"ana is a vivid , vibrant individual and the movie 's focus upon her makes it successful and accessible .",very positive,positive,"input text:
ana is a vivid , vibrant individual and the movie 's focus upon her makes it successful and accessible .

Label:
positive",357,31,388,0.043401863247709116,0.5253393665158371,0.5253393665158371,0.4336991319595434,"For example,
input text: a stirring , funny and finally transporting re-imagining of beauty and the beast and 1930s horror films
label: very positive
input text: apparently reassembled from the cutting-room floor of any given daytime soap .
label: negative
input text: they presume their audience wo n't sit still for a sociology lesson , however entertainingly presented , so they trot out the conventional science-fiction elements of bug-eyed monsters and futuristic women in skimpy clothes .
label: negative
input text: the entire movie is filled with deja vu moments .
label: neutral
input text: this is a visually stunning rumination on love , memory , history and the war between art and commerce .
label: positive
input text: um , no. .
label: neutral
input text: jonathan parker 's bartleby should have been the be-all-end-all of the modern-office anomie films .
label: positive
input text: campanella gets the tone just right -- funny in the middle of sad in the middle of hopeful .
label: positive
input text: a fan film that for the uninitiated plays better on video with the sound turned down .
label: negative
input text: béart and berling are both superb , while huppert ... is magnificent .
label: very positive","[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]",[]
"a few artsy flourishes aside , narc is as gritty as a movie gets these days .",neutral,positive,"very positive

Target input text:
a few artsy flourishes aside , narc is as gritty as a movie gets these days .

Label:
positive",355,33,388,0.043401863247709116,0.5253393665158371,0.5253393665158371,0.4336991319595434,"For example,
input text: a stirring , funny and finally transporting re-imagining of beauty and the beast and 1930s horror films
label: very positive
input text: apparently reassembled from the cutting-room floor of any given daytime soap .
label: negative
input text: they presume their audience wo n't sit still for a sociology lesson , however entertainingly presented , so they trot out the conventional science-fiction elements of bug-eyed monsters and futuristic women in skimpy clothes .
label: negative
input text: the entire movie is filled with deja vu moments .
label: neutral
input text: this is a visually stunning rumination on love , memory , history and the war between art and commerce .
label: positive
input text: um , no. .
label: neutral
input text: jonathan parker 's bartleby should have been the be-all-end-all of the modern-office anomie films .
label: positive
input text: campanella gets the tone just right -- funny in the middle of sad in the middle of hopeful .
label: positive
input text: a fan film that for the uninitiated plays better on video with the sound turned down .
label: negative
input text: béart and berling are both superb , while huppert ... is magnificent .
label: very positive","[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]",[]
"even if the ride 's a little bumpy , with a final lap that 's all too suspiciously smooth , you gotta give director roger michell , best known for the superfluous notting hill , credit for trying .",neutral,negative,negative,384,4,388,0.043401863247709116,0.5253393665158371,0.5253393665158371,0.4336991319595434,"For example,
input text: a stirring , funny and finally transporting re-imagining of beauty and the beast and 1930s horror films
label: very positive
input text: apparently reassembled from the cutting-room floor of any given daytime soap .
label: negative
input text: they presume their audience wo n't sit still for a sociology lesson , however entertainingly presented , so they trot out the conventional science-fiction elements of bug-eyed monsters and futuristic women in skimpy clothes .
label: negative
input text: the entire movie is filled with deja vu moments .
label: neutral
input text: this is a visually stunning rumination on love , memory , history and the war between art and commerce .
label: positive
input text: um , no. .
label: neutral
input text: jonathan parker 's bartleby should have been the be-all-end-all of the modern-office anomie films .
label: positive
input text: campanella gets the tone just right -- funny in the middle of sad in the middle of hopeful .
label: positive
input text: a fan film that for the uninitiated plays better on video with the sound turned down .
label: negative
input text: béart and berling are both superb , while huppert ... is magnificent .
label: very positive","[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]",[]
... a polished and relatively sincere piece of escapism .,very positive,positive,"very positive

Target input text:
... a polished and relatively sincere piece of escapism .

Label:
positive",347,25,372,0.04100511193610146,0.5253393665158371,0.5253393665158371,0.4336991319595434,"For example,
input text: a stirring , funny and finally transporting re-imagining of beauty and the beast and 1930s horror films
label: very positive
input text: apparently reassembled from the cutting-room floor of any given daytime soap .
label: negative
input text: they presume their audience wo n't sit still for a sociology lesson , however entertainingly presented , so they trot out the conventional science-fiction elements of bug-eyed monsters and futuristic women in skimpy clothes .
label: negative
input text: the entire movie is filled with deja vu moments .
label: neutral
input text: this is a visually stunning rumination on love , memory , history and the war between art and commerce .
label: positive
input text: um , no. .
label: neutral
input text: jonathan parker 's bartleby should have been the be-all-end-all of the modern-office anomie films .
label: positive
input text: campanella gets the tone just right -- funny in the middle of sad in the middle of hopeful .
label: positive
input text: a fan film that for the uninitiated plays better on video with the sound turned down .
label: negative
input text: béart and berling are both superb , while huppert ... is magnificent .
label: very positive","[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]",[]
