Text,truth,pre,pred_raw,input_tokens,output_tokens,total_tokens,runtime,acc,accuracy,macro_f1,in_context,context_indices,retrieval_scores
credibility sinks into a mire of sentiment .,negative,negative,", the tale unfolds like a lazy summer afternoon and concludes with the crisp clarity of a fall dawn .
label: positive

Target input text:
credibility sinks into a mire of sentiment .

Label:
negative",363,45,408,0.0457748543121852,0.5153846153846153,0.5153846153846153,0.47522941800140667,"For example,
input text: astonishingly skillful and moving ... it could become a historically significant work as well as a masterfully made one .
label: very positive
input text: it must be the end of the world : the best film so far this year is a franchise sequel starring wesley snipes .
label: positive
input text: there 's not much to fatale , outside of its stylish surprises ... but that 's ok .
label: neutral
input text: the film has a nearly terminal case of the cutes , and it 's neither as funny nor as charming as it thinks it is .
label: very negative
input text: you can sip your vintage wines and watch your merchant ivory productions ; i 'll settle for a nice cool glass of iced tea and a jerry bruckheimer flick any day of the week .
label: very positive
input text: unfortunately , neither sendak nor the directors are particularly engaging or articulate .
label: neutral
input text: full of surprises .
label: positive
input text: i could n't help but feel the wasted potential of this slapstick comedy .
label: negative
input text: the author 's devotees will probably find it fascinating ; others may find it baffling .
label: negative
input text: entirely appropriately , the tale unfolds like a lazy summer afternoon and concludes with the crisp clarity of a fall dawn .
label: positive","[1824, 409, 4506, 4012, 3657, 2286, 1679, 1424, 6912, 520]",[]
"director brian levant , who never strays far from his sitcom roots , skates blithely from one implausible situation to another , pausing only to tie up loose ends with more bows than you 'll find on a french poodle .",negative,very negative,very negative,404,4,408,0.0457748543121852,0.5153846153846153,0.5153846153846153,0.47522941800140667,"For example,
input text: astonishingly skillful and moving ... it could become a historically significant work as well as a masterfully made one .
label: very positive
input text: it must be the end of the world : the best film so far this year is a franchise sequel starring wesley snipes .
label: positive
input text: there 's not much to fatale , outside of its stylish surprises ... but that 's ok .
label: neutral
input text: the film has a nearly terminal case of the cutes , and it 's neither as funny nor as charming as it thinks it is .
label: very negative
input text: you can sip your vintage wines and watch your merchant ivory productions ; i 'll settle for a nice cool glass of iced tea and a jerry bruckheimer flick any day of the week .
label: very positive
input text: unfortunately , neither sendak nor the directors are particularly engaging or articulate .
label: neutral
input text: full of surprises .
label: positive
input text: i could n't help but feel the wasted potential of this slapstick comedy .
label: negative
input text: the author 's devotees will probably find it fascinating ; others may find it baffling .
label: negative
input text: entirely appropriately , the tale unfolds like a lazy summer afternoon and concludes with the crisp clarity of a fall dawn .
label: positive","[1824, 409, 4506, 4012, 3657, 2286, 1679, 1424, 6912, 520]",[]
it 's hard to tell with all the crashing and banging where the salesmanship ends and the movie begins .,negative,negative,"Target input text:
it 's hard to tell with all the crashing and banging where the salesmanship ends and the movie begins .

Label:
negative",375,33,408,0.0457748543121852,0.5153846153846153,0.5153846153846153,0.47522941800140667,"For example,
input text: astonishingly skillful and moving ... it could become a historically significant work as well as a masterfully made one .
label: very positive
input text: it must be the end of the world : the best film so far this year is a franchise sequel starring wesley snipes .
label: positive
input text: there 's not much to fatale , outside of its stylish surprises ... but that 's ok .
label: neutral
input text: the film has a nearly terminal case of the cutes , and it 's neither as funny nor as charming as it thinks it is .
label: very negative
input text: you can sip your vintage wines and watch your merchant ivory productions ; i 'll settle for a nice cool glass of iced tea and a jerry bruckheimer flick any day of the week .
label: very positive
input text: unfortunately , neither sendak nor the directors are particularly engaging or articulate .
label: neutral
input text: full of surprises .
label: positive
input text: i could n't help but feel the wasted potential of this slapstick comedy .
label: negative
input text: the author 's devotees will probably find it fascinating ; others may find it baffling .
label: negative
input text: entirely appropriately , the tale unfolds like a lazy summer afternoon and concludes with the crisp clarity of a fall dawn .
label: positive","[1824, 409, 4506, 4012, 3657, 2286, 1679, 1424, 6912, 520]",[]
"but it 's emotionally engrossing , too , thanks to strong , credible performances from the whole cast .",positive,very positive,"Target input text:
but it 's emotionally engrossing , too , thanks to strong , credible performances from the whole cast .

Label:
very positive",375,33,408,0.0457748543121852,0.5153846153846153,0.5153846153846153,0.47522941800140667,"For example,
input text: astonishingly skillful and moving ... it could become a historically significant work as well as a masterfully made one .
label: very positive
input text: it must be the end of the world : the best film so far this year is a franchise sequel starring wesley snipes .
label: positive
input text: there 's not much to fatale , outside of its stylish surprises ... but that 's ok .
label: neutral
input text: the film has a nearly terminal case of the cutes , and it 's neither as funny nor as charming as it thinks it is .
label: very negative
input text: you can sip your vintage wines and watch your merchant ivory productions ; i 'll settle for a nice cool glass of iced tea and a jerry bruckheimer flick any day of the week .
label: very positive
input text: unfortunately , neither sendak nor the directors are particularly engaging or articulate .
label: neutral
input text: full of surprises .
label: positive
input text: i could n't help but feel the wasted potential of this slapstick comedy .
label: negative
input text: the author 's devotees will probably find it fascinating ; others may find it baffling .
label: negative
input text: entirely appropriately , the tale unfolds like a lazy summer afternoon and concludes with the crisp clarity of a fall dawn .
label: positive","[1824, 409, 4506, 4012, 3657, 2286, 1679, 1424, 6912, 520]",[]
francophiles will snicker knowingly and you 'll want to slap them .,negative,negative,"clarity of a fall dawn .
label: positive

Target input text:
francophiles will snicker knowingly and you 'll want to slap them .

Label:
negative",370,38,408,0.0457748543121852,0.5153846153846153,0.5153846153846153,0.47522941800140667,"For example,
input text: astonishingly skillful and moving ... it could become a historically significant work as well as a masterfully made one .
label: very positive
input text: it must be the end of the world : the best film so far this year is a franchise sequel starring wesley snipes .
label: positive
input text: there 's not much to fatale , outside of its stylish surprises ... but that 's ok .
label: neutral
input text: the film has a nearly terminal case of the cutes , and it 's neither as funny nor as charming as it thinks it is .
label: very negative
input text: you can sip your vintage wines and watch your merchant ivory productions ; i 'll settle for a nice cool glass of iced tea and a jerry bruckheimer flick any day of the week .
label: very positive
input text: unfortunately , neither sendak nor the directors are particularly engaging or articulate .
label: neutral
input text: full of surprises .
label: positive
input text: i could n't help but feel the wasted potential of this slapstick comedy .
label: negative
input text: the author 's devotees will probably find it fascinating ; others may find it baffling .
label: negative
input text: entirely appropriately , the tale unfolds like a lazy summer afternoon and concludes with the crisp clarity of a fall dawn .
label: positive","[1824, 409, 4506, 4012, 3657, 2286, 1679, 1424, 6912, 520]",[]
"the pacing is glacial , the screenplay is stiff as a board , and things heat up only in the movie 's final scenes .",neutral,very negative,"the screenplay is stiff as a board , and things heat up only in the movie 's final scenes .

Label:
very negative",380,28,408,0.0457748543121852,0.5153846153846153,0.5153846153846153,0.47522941800140667,"For example,
input text: astonishingly skillful and moving ... it could become a historically significant work as well as a masterfully made one .
label: very positive
input text: it must be the end of the world : the best film so far this year is a franchise sequel starring wesley snipes .
label: positive
input text: there 's not much to fatale , outside of its stylish surprises ... but that 's ok .
label: neutral
input text: the film has a nearly terminal case of the cutes , and it 's neither as funny nor as charming as it thinks it is .
label: very negative
input text: you can sip your vintage wines and watch your merchant ivory productions ; i 'll settle for a nice cool glass of iced tea and a jerry bruckheimer flick any day of the week .
label: very positive
input text: unfortunately , neither sendak nor the directors are particularly engaging or articulate .
label: neutral
input text: full of surprises .
label: positive
input text: i could n't help but feel the wasted potential of this slapstick comedy .
label: negative
input text: the author 's devotees will probably find it fascinating ; others may find it baffling .
label: negative
input text: entirely appropriately , the tale unfolds like a lazy summer afternoon and concludes with the crisp clarity of a fall dawn .
label: positive","[1824, 409, 4506, 4012, 3657, 2286, 1679, 1424, 6912, 520]",[]
-lrb- plays -rrb- in broad outline as pandering middle-age buddy-comedy .,negative,negative,"label: positive

Target input text:
-lrb- plays -rrb- in broad outline as pandering middle-age buddy-comedy .

Label:
negative",373,35,408,0.0457748543121852,0.5153846153846153,0.5153846153846153,0.47522941800140667,"For example,
input text: astonishingly skillful and moving ... it could become a historically significant work as well as a masterfully made one .
label: very positive
input text: it must be the end of the world : the best film so far this year is a franchise sequel starring wesley snipes .
label: positive
input text: there 's not much to fatale , outside of its stylish surprises ... but that 's ok .
label: neutral
input text: the film has a nearly terminal case of the cutes , and it 's neither as funny nor as charming as it thinks it is .
label: very negative
input text: you can sip your vintage wines and watch your merchant ivory productions ; i 'll settle for a nice cool glass of iced tea and a jerry bruckheimer flick any day of the week .
label: very positive
input text: unfortunately , neither sendak nor the directors are particularly engaging or articulate .
label: neutral
input text: full of surprises .
label: positive
input text: i could n't help but feel the wasted potential of this slapstick comedy .
label: negative
input text: the author 's devotees will probably find it fascinating ; others may find it baffling .
label: negative
input text: entirely appropriately , the tale unfolds like a lazy summer afternoon and concludes with the crisp clarity of a fall dawn .
label: positive","[1824, 409, 4506, 4012, 3657, 2286, 1679, 1424, 6912, 520]",[]
one hour photo is an intriguing snapshot of one man and his delusions ; it 's just too bad it does n't have more flashes of insight .,negative,negative,"; it 's just too bad it does n't have more flashes of insight .

Label:
negative",384,24,408,0.0457748543121852,0.5153846153846153,0.5153846153846153,0.47522941800140667,"For example,
input text: astonishingly skillful and moving ... it could become a historically significant work as well as a masterfully made one .
label: very positive
input text: it must be the end of the world : the best film so far this year is a franchise sequel starring wesley snipes .
label: positive
input text: there 's not much to fatale , outside of its stylish surprises ... but that 's ok .
label: neutral
input text: the film has a nearly terminal case of the cutes , and it 's neither as funny nor as charming as it thinks it is .
label: very negative
input text: you can sip your vintage wines and watch your merchant ivory productions ; i 'll settle for a nice cool glass of iced tea and a jerry bruckheimer flick any day of the week .
label: very positive
input text: unfortunately , neither sendak nor the directors are particularly engaging or articulate .
label: neutral
input text: full of surprises .
label: positive
input text: i could n't help but feel the wasted potential of this slapstick comedy .
label: negative
input text: the author 's devotees will probably find it fascinating ; others may find it baffling .
label: negative
input text: entirely appropriately , the tale unfolds like a lazy summer afternoon and concludes with the crisp clarity of a fall dawn .
label: positive","[1824, 409, 4506, 4012, 3657, 2286, 1679, 1424, 6912, 520]",[]
"a one-trick pony whose few t&a bits still ca n't save itself from being unoriginal , unfunny and unrecommendable .",very negative,very negative,"&a bits still ca n't save itself from being unoriginal , unfunny and unrecommendable .

Label:
very negative",381,27,408,0.0457748543121852,0.5153846153846153,0.5153846153846153,0.47522941800140667,"For example,
input text: astonishingly skillful and moving ... it could become a historically significant work as well as a masterfully made one .
label: very positive
input text: it must be the end of the world : the best film so far this year is a franchise sequel starring wesley snipes .
label: positive
input text: there 's not much to fatale , outside of its stylish surprises ... but that 's ok .
label: neutral
input text: the film has a nearly terminal case of the cutes , and it 's neither as funny nor as charming as it thinks it is .
label: very negative
input text: you can sip your vintage wines and watch your merchant ivory productions ; i 'll settle for a nice cool glass of iced tea and a jerry bruckheimer flick any day of the week .
label: very positive
input text: unfortunately , neither sendak nor the directors are particularly engaging or articulate .
label: neutral
input text: full of surprises .
label: positive
input text: i could n't help but feel the wasted potential of this slapstick comedy .
label: negative
input text: the author 's devotees will probably find it fascinating ; others may find it baffling .
label: negative
input text: entirely appropriately , the tale unfolds like a lazy summer afternoon and concludes with the crisp clarity of a fall dawn .
label: positive","[1824, 409, 4506, 4012, 3657, 2286, 1679, 1424, 6912, 520]",[]
this examination of aquatic life off the shores of the baja california peninsula of mexico offers an engrossing way to demonstrate the virtues of the imax format .,positive,positive,"mexico offers an engrossing way to demonstrate the virtues of the imax format .

Label:
positive",384,24,408,0.0457748543121852,0.5153846153846153,0.5153846153846153,0.47522941800140667,"For example,
input text: astonishingly skillful and moving ... it could become a historically significant work as well as a masterfully made one .
label: very positive
input text: it must be the end of the world : the best film so far this year is a franchise sequel starring wesley snipes .
label: positive
input text: there 's not much to fatale , outside of its stylish surprises ... but that 's ok .
label: neutral
input text: the film has a nearly terminal case of the cutes , and it 's neither as funny nor as charming as it thinks it is .
label: very negative
input text: you can sip your vintage wines and watch your merchant ivory productions ; i 'll settle for a nice cool glass of iced tea and a jerry bruckheimer flick any day of the week .
label: very positive
input text: unfortunately , neither sendak nor the directors are particularly engaging or articulate .
label: neutral
input text: full of surprises .
label: positive
input text: i could n't help but feel the wasted potential of this slapstick comedy .
label: negative
input text: the author 's devotees will probably find it fascinating ; others may find it baffling .
label: negative
input text: entirely appropriately , the tale unfolds like a lazy summer afternoon and concludes with the crisp clarity of a fall dawn .
label: positive","[1824, 409, 4506, 4012, 3657, 2286, 1679, 1424, 6912, 520]",[]
"an ungainly , comedy-deficient , b-movie rush job ...",very negative,very negative,"concludes with the crisp clarity of a fall dawn .
label: positive

Target input text:
an ungainly , comedy-deficient , b-movie rush job ...

Label:
very negative",368,40,408,0.0457748543121852,0.5153846153846153,0.5153846153846153,0.47522941800140667,"For example,
input text: astonishingly skillful and moving ... it could become a historically significant work as well as a masterfully made one .
label: very positive
input text: it must be the end of the world : the best film so far this year is a franchise sequel starring wesley snipes .
label: positive
input text: there 's not much to fatale , outside of its stylish surprises ... but that 's ok .
label: neutral
input text: the film has a nearly terminal case of the cutes , and it 's neither as funny nor as charming as it thinks it is .
label: very negative
input text: you can sip your vintage wines and watch your merchant ivory productions ; i 'll settle for a nice cool glass of iced tea and a jerry bruckheimer flick any day of the week .
label: very positive
input text: unfortunately , neither sendak nor the directors are particularly engaging or articulate .
label: neutral
input text: full of surprises .
label: positive
input text: i could n't help but feel the wasted potential of this slapstick comedy .
label: negative
input text: the author 's devotees will probably find it fascinating ; others may find it baffling .
label: negative
input text: entirely appropriately , the tale unfolds like a lazy summer afternoon and concludes with the crisp clarity of a fall dawn .
label: positive","[1824, 409, 4506, 4012, 3657, 2286, 1679, 1424, 6912, 520]",[]
"will only satisfy those who ca n't tell the difference between the good , the bad and the ugly .",negative,negative,"positive

Target input text:
will only satisfy those who ca n't tell the difference between the good , the bad and the ugly .

Label:
negative",374,34,408,0.0457748543121852,0.5153846153846153,0.5153846153846153,0.47522941800140667,"For example,
input text: astonishingly skillful and moving ... it could become a historically significant work as well as a masterfully made one .
label: very positive
input text: it must be the end of the world : the best film so far this year is a franchise sequel starring wesley snipes .
label: positive
input text: there 's not much to fatale , outside of its stylish surprises ... but that 's ok .
label: neutral
input text: the film has a nearly terminal case of the cutes , and it 's neither as funny nor as charming as it thinks it is .
label: very negative
input text: you can sip your vintage wines and watch your merchant ivory productions ; i 'll settle for a nice cool glass of iced tea and a jerry bruckheimer flick any day of the week .
label: very positive
input text: unfortunately , neither sendak nor the directors are particularly engaging or articulate .
label: neutral
input text: full of surprises .
label: positive
input text: i could n't help but feel the wasted potential of this slapstick comedy .
label: negative
input text: the author 's devotees will probably find it fascinating ; others may find it baffling .
label: negative
input text: entirely appropriately , the tale unfolds like a lazy summer afternoon and concludes with the crisp clarity of a fall dawn .
label: positive","[1824, 409, 4506, 4012, 3657, 2286, 1679, 1424, 6912, 520]",[]
"if this movie were a book , it would be a page-turner , you ca n't wait to see what happens next .",very positive,positive,"a book , it would be a page-turner , you ca n't wait to see what happens next .

Label:
positive",379,29,408,0.0457748543121852,0.5153846153846153,0.5153846153846153,0.47522941800140667,"For example,
input text: astonishingly skillful and moving ... it could become a historically significant work as well as a masterfully made one .
label: very positive
input text: it must be the end of the world : the best film so far this year is a franchise sequel starring wesley snipes .
label: positive
input text: there 's not much to fatale , outside of its stylish surprises ... but that 's ok .
label: neutral
input text: the film has a nearly terminal case of the cutes , and it 's neither as funny nor as charming as it thinks it is .
label: very negative
input text: you can sip your vintage wines and watch your merchant ivory productions ; i 'll settle for a nice cool glass of iced tea and a jerry bruckheimer flick any day of the week .
label: very positive
input text: unfortunately , neither sendak nor the directors are particularly engaging or articulate .
label: neutral
input text: full of surprises .
label: positive
input text: i could n't help but feel the wasted potential of this slapstick comedy .
label: negative
input text: the author 's devotees will probably find it fascinating ; others may find it baffling .
label: negative
input text: entirely appropriately , the tale unfolds like a lazy summer afternoon and concludes with the crisp clarity of a fall dawn .
label: positive","[1824, 409, 4506, 4012, 3657, 2286, 1679, 1424, 6912, 520]",[]
` dragonfly ' is a movie about a bus wreck that turns into a film wreck .,negative,very negative,"a fall dawn .
label: positive

Target input text:
` dragonfly ' is a movie about a bus wreck that turns into a film wreck .

Label:
very negative",371,37,408,0.0457748543121852,0.5153846153846153,0.5153846153846153,0.47522941800140667,"For example,
input text: astonishingly skillful and moving ... it could become a historically significant work as well as a masterfully made one .
label: very positive
input text: it must be the end of the world : the best film so far this year is a franchise sequel starring wesley snipes .
label: positive
input text: there 's not much to fatale , outside of its stylish surprises ... but that 's ok .
label: neutral
input text: the film has a nearly terminal case of the cutes , and it 's neither as funny nor as charming as it thinks it is .
label: very negative
input text: you can sip your vintage wines and watch your merchant ivory productions ; i 'll settle for a nice cool glass of iced tea and a jerry bruckheimer flick any day of the week .
label: very positive
input text: unfortunately , neither sendak nor the directors are particularly engaging or articulate .
label: neutral
input text: full of surprises .
label: positive
input text: i could n't help but feel the wasted potential of this slapstick comedy .
label: negative
input text: the author 's devotees will probably find it fascinating ; others may find it baffling .
label: negative
input text: entirely appropriately , the tale unfolds like a lazy summer afternoon and concludes with the crisp clarity of a fall dawn .
label: positive","[1824, 409, 4506, 4012, 3657, 2286, 1679, 1424, 6912, 520]",[]
-lrb- villeneuve -rrb- seems to realize intuitively that even morality is reduced to an option by the ultimate mysteries of life and death .,positive,positive,"and death .

Label:
positive",385,10,395,0.04482374187500682,0.5153846153846153,0.5153846153846153,0.47522941800140667,"For example,
input text: astonishingly skillful and moving ... it could become a historically significant work as well as a masterfully made one .
label: very positive
input text: it must be the end of the world : the best film so far this year is a franchise sequel starring wesley snipes .
label: positive
input text: there 's not much to fatale , outside of its stylish surprises ... but that 's ok .
label: neutral
input text: the film has a nearly terminal case of the cutes , and it 's neither as funny nor as charming as it thinks it is .
label: very negative
input text: you can sip your vintage wines and watch your merchant ivory productions ; i 'll settle for a nice cool glass of iced tea and a jerry bruckheimer flick any day of the week .
label: very positive
input text: unfortunately , neither sendak nor the directors are particularly engaging or articulate .
label: neutral
input text: full of surprises .
label: positive
input text: i could n't help but feel the wasted potential of this slapstick comedy .
label: negative
input text: the author 's devotees will probably find it fascinating ; others may find it baffling .
label: negative
input text: entirely appropriately , the tale unfolds like a lazy summer afternoon and concludes with the crisp clarity of a fall dawn .
label: positive","[1824, 409, 4506, 4012, 3657, 2286, 1679, 1424, 6912, 520]",[]
hits one out of the park for the ` they do n't make 'em like that anymore ' department .,neutral,positive,"they do n't make 'em like that anymore ' department .

Label:
positive",375,20,395,0.04482374187500682,0.5153846153846153,0.5153846153846153,0.47522941800140667,"For example,
input text: astonishingly skillful and moving ... it could become a historically significant work as well as a masterfully made one .
label: very positive
input text: it must be the end of the world : the best film so far this year is a franchise sequel starring wesley snipes .
label: positive
input text: there 's not much to fatale , outside of its stylish surprises ... but that 's ok .
label: neutral
input text: the film has a nearly terminal case of the cutes , and it 's neither as funny nor as charming as it thinks it is .
label: very negative
input text: you can sip your vintage wines and watch your merchant ivory productions ; i 'll settle for a nice cool glass of iced tea and a jerry bruckheimer flick any day of the week .
label: very positive
input text: unfortunately , neither sendak nor the directors are particularly engaging or articulate .
label: neutral
input text: full of surprises .
label: positive
input text: i could n't help but feel the wasted potential of this slapstick comedy .
label: negative
input text: the author 's devotees will probably find it fascinating ; others may find it baffling .
label: negative
input text: entirely appropriately , the tale unfolds like a lazy summer afternoon and concludes with the crisp clarity of a fall dawn .
label: positive","[1824, 409, 4506, 4012, 3657, 2286, 1679, 1424, 6912, 520]",[]
"rather , you 'll have to wrestle disbelief to the ground and then apply the chloroform-soaked handkerchief .",very negative,very negative,"chloroform-soaked handkerchief .

Label:
very negative",379,16,395,0.04482374187500682,0.5153846153846153,0.5153846153846153,0.47522941800140667,"For example,
input text: astonishingly skillful and moving ... it could become a historically significant work as well as a masterfully made one .
label: very positive
input text: it must be the end of the world : the best film so far this year is a franchise sequel starring wesley snipes .
label: positive
input text: there 's not much to fatale , outside of its stylish surprises ... but that 's ok .
label: neutral
input text: the film has a nearly terminal case of the cutes , and it 's neither as funny nor as charming as it thinks it is .
label: very negative
input text: you can sip your vintage wines and watch your merchant ivory productions ; i 'll settle for a nice cool glass of iced tea and a jerry bruckheimer flick any day of the week .
label: very positive
input text: unfortunately , neither sendak nor the directors are particularly engaging or articulate .
label: neutral
input text: full of surprises .
label: positive
input text: i could n't help but feel the wasted potential of this slapstick comedy .
label: negative
input text: the author 's devotees will probably find it fascinating ; others may find it baffling .
label: negative
input text: entirely appropriately , the tale unfolds like a lazy summer afternoon and concludes with the crisp clarity of a fall dawn .
label: positive","[1824, 409, 4506, 4012, 3657, 2286, 1679, 1424, 6912, 520]",[]
"feel bad for king , who 's honestly trying , and schwartzman , who 's shot himself in the foot .",negative,negative,", who 's shot himself in the foot .

Label:
negative",378,17,395,0.04482374187500682,0.5153846153846153,0.5153846153846153,0.47522941800140667,"For example,
input text: astonishingly skillful and moving ... it could become a historically significant work as well as a masterfully made one .
label: very positive
input text: it must be the end of the world : the best film so far this year is a franchise sequel starring wesley snipes .
label: positive
input text: there 's not much to fatale , outside of its stylish surprises ... but that 's ok .
label: neutral
input text: the film has a nearly terminal case of the cutes , and it 's neither as funny nor as charming as it thinks it is .
label: very negative
input text: you can sip your vintage wines and watch your merchant ivory productions ; i 'll settle for a nice cool glass of iced tea and a jerry bruckheimer flick any day of the week .
label: very positive
input text: unfortunately , neither sendak nor the directors are particularly engaging or articulate .
label: neutral
input text: full of surprises .
label: positive
input text: i could n't help but feel the wasted potential of this slapstick comedy .
label: negative
input text: the author 's devotees will probably find it fascinating ; others may find it baffling .
label: negative
input text: entirely appropriately , the tale unfolds like a lazy summer afternoon and concludes with the crisp clarity of a fall dawn .
label: positive","[1824, 409, 4506, 4012, 3657, 2286, 1679, 1424, 6912, 520]",[]
"it 's also clear from the start that the transporter is running purely on adrenaline , and once the initial high wears off , the film 's shortcomings start to shine through .",neutral,negative,"Label:
negative",388,7,395,0.04482374187500682,0.5153846153846153,0.5153846153846153,0.47522941800140667,"For example,
input text: astonishingly skillful and moving ... it could become a historically significant work as well as a masterfully made one .
label: very positive
input text: it must be the end of the world : the best film so far this year is a franchise sequel starring wesley snipes .
label: positive
input text: there 's not much to fatale , outside of its stylish surprises ... but that 's ok .
label: neutral
input text: the film has a nearly terminal case of the cutes , and it 's neither as funny nor as charming as it thinks it is .
label: very negative
input text: you can sip your vintage wines and watch your merchant ivory productions ; i 'll settle for a nice cool glass of iced tea and a jerry bruckheimer flick any day of the week .
label: very positive
input text: unfortunately , neither sendak nor the directors are particularly engaging or articulate .
label: neutral
input text: full of surprises .
label: positive
input text: i could n't help but feel the wasted potential of this slapstick comedy .
label: negative
input text: the author 's devotees will probably find it fascinating ; others may find it baffling .
label: negative
input text: entirely appropriately , the tale unfolds like a lazy summer afternoon and concludes with the crisp clarity of a fall dawn .
label: positive","[1824, 409, 4506, 4012, 3657, 2286, 1679, 1424, 6912, 520]",[]
"involving at times , but lapses quite casually into the absurd .",negative,negative,"Target input text:
involving at times , but lapses quite casually into the absurd .

Label:
negative",368,27,395,0.04482374187500682,0.5153846153846153,0.5153846153846153,0.47522941800140667,"For example,
input text: astonishingly skillful and moving ... it could become a historically significant work as well as a masterfully made one .
label: very positive
input text: it must be the end of the world : the best film so far this year is a franchise sequel starring wesley snipes .
label: positive
input text: there 's not much to fatale , outside of its stylish surprises ... but that 's ok .
label: neutral
input text: the film has a nearly terminal case of the cutes , and it 's neither as funny nor as charming as it thinks it is .
label: very negative
input text: you can sip your vintage wines and watch your merchant ivory productions ; i 'll settle for a nice cool glass of iced tea and a jerry bruckheimer flick any day of the week .
label: very positive
input text: unfortunately , neither sendak nor the directors are particularly engaging or articulate .
label: neutral
input text: full of surprises .
label: positive
input text: i could n't help but feel the wasted potential of this slapstick comedy .
label: negative
input text: the author 's devotees will probably find it fascinating ; others may find it baffling .
label: negative
input text: entirely appropriately , the tale unfolds like a lazy summer afternoon and concludes with the crisp clarity of a fall dawn .
label: positive","[1824, 409, 4506, 4012, 3657, 2286, 1679, 1424, 6912, 520]",[]
for benigni it was n't shakespeare whom he wanted to define his career with but pinocchio .,positive,neutral,"whom he wanted to define his career with but pinocchio .

Label:
neutral",375,20,395,0.04482374187500682,0.5153846153846153,0.5153846153846153,0.47522941800140667,"For example,
input text: astonishingly skillful and moving ... it could become a historically significant work as well as a masterfully made one .
label: very positive
input text: it must be the end of the world : the best film so far this year is a franchise sequel starring wesley snipes .
label: positive
input text: there 's not much to fatale , outside of its stylish surprises ... but that 's ok .
label: neutral
input text: the film has a nearly terminal case of the cutes , and it 's neither as funny nor as charming as it thinks it is .
label: very negative
input text: you can sip your vintage wines and watch your merchant ivory productions ; i 'll settle for a nice cool glass of iced tea and a jerry bruckheimer flick any day of the week .
label: very positive
input text: unfortunately , neither sendak nor the directors are particularly engaging or articulate .
label: neutral
input text: full of surprises .
label: positive
input text: i could n't help but feel the wasted potential of this slapstick comedy .
label: negative
input text: the author 's devotees will probably find it fascinating ; others may find it baffling .
label: negative
input text: entirely appropriately , the tale unfolds like a lazy summer afternoon and concludes with the crisp clarity of a fall dawn .
label: positive","[1824, 409, 4506, 4012, 3657, 2286, 1679, 1424, 6912, 520]",[]
"starts off with a bang , but then fizzles like a wet stick of dynamite at the very end .",negative,negative,"les like a wet stick of dynamite at the very end .

Label:
negative",375,20,395,0.04482374187500682,0.5153846153846153,0.5153846153846153,0.47522941800140667,"For example,
input text: astonishingly skillful and moving ... it could become a historically significant work as well as a masterfully made one .
label: very positive
input text: it must be the end of the world : the best film so far this year is a franchise sequel starring wesley snipes .
label: positive
input text: there 's not much to fatale , outside of its stylish surprises ... but that 's ok .
label: neutral
input text: the film has a nearly terminal case of the cutes , and it 's neither as funny nor as charming as it thinks it is .
label: very negative
input text: you can sip your vintage wines and watch your merchant ivory productions ; i 'll settle for a nice cool glass of iced tea and a jerry bruckheimer flick any day of the week .
label: very positive
input text: unfortunately , neither sendak nor the directors are particularly engaging or articulate .
label: neutral
input text: full of surprises .
label: positive
input text: i could n't help but feel the wasted potential of this slapstick comedy .
label: negative
input text: the author 's devotees will probably find it fascinating ; others may find it baffling .
label: negative
input text: entirely appropriately , the tale unfolds like a lazy summer afternoon and concludes with the crisp clarity of a fall dawn .
label: positive","[1824, 409, 4506, 4012, 3657, 2286, 1679, 1424, 6912, 520]",[]
"together , tok and o orchestrate a buoyant , darkly funny dance of death .",very positive,positive,"tok and o orchestrate a buoyant , darkly funny dance of death .

Label:
positive",372,23,395,0.04482374187500682,0.5153846153846153,0.5153846153846153,0.47522941800140667,"For example,
input text: astonishingly skillful and moving ... it could become a historically significant work as well as a masterfully made one .
label: very positive
input text: it must be the end of the world : the best film so far this year is a franchise sequel starring wesley snipes .
label: positive
input text: there 's not much to fatale , outside of its stylish surprises ... but that 's ok .
label: neutral
input text: the film has a nearly terminal case of the cutes , and it 's neither as funny nor as charming as it thinks it is .
label: very negative
input text: you can sip your vintage wines and watch your merchant ivory productions ; i 'll settle for a nice cool glass of iced tea and a jerry bruckheimer flick any day of the week .
label: very positive
input text: unfortunately , neither sendak nor the directors are particularly engaging or articulate .
label: neutral
input text: full of surprises .
label: positive
input text: i could n't help but feel the wasted potential of this slapstick comedy .
label: negative
input text: the author 's devotees will probably find it fascinating ; others may find it baffling .
label: negative
input text: entirely appropriately , the tale unfolds like a lazy summer afternoon and concludes with the crisp clarity of a fall dawn .
label: positive","[1824, 409, 4506, 4012, 3657, 2286, 1679, 1424, 6912, 520]",[]
